홍수사상번호,시간,유입량,new
10,21,155.8412621,20090811
10,22,149.1662107,20090811
10,23,139.0304921,20090811
10,24,128.0293967,20090811
10,1,117.0193558,20090812
10,2,106.9040553,20090812
10,3,100.515056,20090812
10,4,101.4499026,20090812
10,5,114.4421996,20090812
10,6,142.0708152,20090812
10,7,177.3050108,20090812
10,8,211.2568951,20090812
10,9,238.4380134,20090812
10,10,266.3760614,20090812
10,11,304.4858805,20090812
10,12,356.7147464,20090812
10,13,425.801631,20090812
10,14,515.1198588,20090812
10,15,629.6628425,20090812
10,16,780.2699959,20090812
10,17,978.5885687,20090812
10,18,1233.651152,20090812
10,19,1550.039294,20090812
10,20,1917.145038,20090812
10,21,2314.396954,20090812
10,22,2696.55923,20090812
10,23,3017.803519,20090812
10,24,3254.5957,20090812
10,1,3393.526631,20090813
10,2,3439.39286,20090813
10,3,3403.119327,20090813
10,4,3301.938851,20090813
10,5,3154.5134,20090813
10,6,2978.913669,20090813
10,7,2791.870711,20090813
10,8,2605.348276,20090813
10,9,2429.508449,20090813
10,10,2272.07395,20090813
10,11,2138.22491,20090813
10,12,2025.410484,20090813
10,13,1929.255451,20090813
10,14,1845.818065,20090813
10,15,1771.249784,20090813
10,16,1701.641407,20090813
10,17,1633.280135,20090813
10,18,1563.29945,20090813
10,19,1490.414153,20090813
10,20,1418.818059,20090813
10,21,1353.219052,20090813
10,22,1294.902302,20090813
10,23,1243.987442,20090813
10,24,1199.35467,20090813
10,1,1159.464533,20090814
10,2,1122.338411,20090814
10,3,1086.076124,20090814
10,4,1049.530411,20090814
10,5,1011.448005,20090814
10,6,969.3986829,20090814
10,7,920.5601134,20090814
10,8,861.7184917,20090814
11,14,407.9739828,2010099
11,15,418.8277735,2010099
11,16,436.3574532,2010099
11,17,457.5761304,2010099
11,18,477.4530497,2010099
11,19,490.0873917,2010099
11,20,488.1419434,2010099
11,21,467.1766044,2010099
11,22,435.776115,2010099
11,23,403.9535191,2010099
11,24,374.4102319,2010099
11,1,347.6316608,20100910
11,2,322.5508097,20100910
11,3,297.7705493,20100910
11,4,272.1256207,20100910
11,5,246.2687616,20100910
11,6,227.8928254,20100910
11,7,223.3993531,20100910
11,8,226.9845191,20100910
11,9,231.3110309,20100910
11,10,235.1130944,20100910
11,11,238.7621765,20100910
11,12,243.1072895,20100910
11,13,248.7760631,20100910
11,14,255.0330513,20100910
11,15,261.4871073,20100910
11,16,270.4873566,20100910
11,17,284.2642417,20100910
11,18,301.8332001,20100910
11,19,321.9439734,20100910
11,20,345.4985265,20100910
11,21,371.295658,20100910
11,22,387.5692807,20100910
11,23,383.7376217,20100910
11,24,364.5210508,20100910
11,1,339.0477026,20100911
11,2,318.7746285,20100911
11,3,317.3887986,20100911
11,4,355.1679429,20100911
11,5,450.3211589,20100911
11,6,606.1922547,20100911
11,7,816.1418694,20100911
11,8,1048.463258,20100911
11,9,1270.554734,20100911
11,10,1471.30224,20100911
11,11,1647.860268,20100911
11,12,1808.969883,20100911
11,13,1964.984276,20100911
11,14,2121.118558,20100911
11,15,2282.076136,20100911
11,16,2455.651664,20100911
11,17,2646.214202,20100911
11,18,2841.339187,20100911
11,19,3024.329245,20100911
11,20,3178.189378,20100911
11,21,3287.834459,20100911
11,22,3346.11648,20100911
11,23,3351.334588,20100911
11,24,3315.639452,20100911
11,1,3254.322015,20100912
11,2,3181.382799,20100912
11,3,3110.927266,20100912
11,4,3058.77107,20100912
11,5,3042.473905,20100912
11,6,3084.861435,20100912
11,7,3206.797932,20100912
11,8,3416.03614,20100912
11,9,3713.313112,20100912
11,10,4084.414646,20100912
11,11,4507.106937,20100912
11,12,4942.029,20100912
11,13,5348.230982,20100912
11,14,5695.534729,20100912
11,15,5956.561826,20100912
11,16,6104.361098,20100912
11,17,6118.31932,20100912
11,18,6002.747815,20100912
11,19,5772.32705,20100912
11,20,5458.289522,20100912
11,21,5094.862873,20100912
11,22,4711.703276,20100912
11,23,4334.733922,20100912
11,24,3979.517542,20100912
11,1,3657.103377,20100913
11,2,3370.847167,20100913
11,3,3121.218218,20100913
11,4,2904.833603,20100913
11,5,2717.528284,20100913
11,6,2555.861034,20100913
11,7,2415.997019,20100913
11,8,2291.803201,20100913
11,9,2178.202496,20100913
11,10,2076.639878,20100913
11,11,1988.338087,20100913
11,12,1907.1089,20100913
11,13,1827.348217,20100913
11,14,1753.199406,20100913
11,15,1689.289404,20100913
11,16,1632.431942,20100913
11,17,1577.940573,20100913
11,18,1522.941345,20100913
11,19,1466.011006,20100913
11,20,1409.716596,20100913
11,21,1357.158115,20100913
11,22,1309.577091,20100913
11,23,1267.473483,20100913
11,24,1230.239437,20100913
11,1,1196.779949,20100914
11,2,1165.159236,20100914
11,3,1132.846183,20100914
12,21,301.6913601,20100918
12,22,278.3598243,20100918
12,23,242.223812,20100918
12,24,204.978261,20100918
12,1,167.7090208,20100919
12,2,131.1006829,20100919
12,3,104.8418942,20100919
12,4,98.3065308,20100919
12,5,110.6053276,20100919
12,6,136.8881623,20100919
12,7,166.7246239,20100919
12,8,189.5659138,20100919
12,9,199.9699694,20100919
12,10,197.0247097,20100919
12,11,192.8312423,20100919
12,12,199.0757258,20100919
12,13,212.7713342,20100919
12,14,227.0694427,20100919
12,15,234.3472175,20100919
12,16,231.8340333,20100919
12,17,236.9423085,20100919
12,18,263.940521,20100919
12,19,294.3383423,20100919
12,20,306.1141453,20100919
12,21,295.8799164,20100919
12,22,267.1514996,20100919
12,23,232.4265555,20100919
12,24,203.8975,20100919
12,1,183.5539537,20100920
12,2,170.8348384,20100920
12,3,164.1767939,20100920
12,4,158.0073324,20100920
12,5,148.0155743,20100920
12,6,138.9461998,20100920
12,7,136.0957743,20100920
12,8,137.9128433,20100920
12,9,142.1602686,20100920
12,10,150.7061987,20100920
12,11,164.648009,20100920
12,12,177.8946988,20100920
12,13,184.4548617,20100920
12,14,185.9238465,20100920
12,15,185.8927696,20100920
12,16,188.3490639,20100920
12,17,197.1979575,20100920
12,18,215.6195423,20100920
12,19,245.4062882,20100920
12,20,283.525313,20100920
12,21,322.9953121,20100920
12,22,345.8666435,20100920
12,23,338.4603762,20100920
12,24,315.1487598,20100920
12,1,293.4280564,20100921
12,2,275.2393948,20100921
12,3,257.6837034,20100921
12,4,234.0562433,20100921
12,5,201.1829625,20100921
12,6,173.8182245,20100921
12,7,165.8743307,20100921
12,8,169.9669175,20100921
12,9,174.7810493,20100921
12,10,174.5761644,20100921
12,11,165.0052952,20100921
12,12,144.0787951,20100921
12,13,119.2363025,20100921
12,14,100.6178939,20100921
12,15,99.73611285,20100921
12,16,133.4171302,20100921
12,17,238.3691578,20100921
12,18,453.303083,20100921
12,19,805.0584521,20100921
12,20,1308.964792,20100921
12,21,1946.182891,20100921
12,22,2690.576915,20100921
12,23,3520.993279,20100921
12,24,4402.29643,20100921
12,1,5238.440696,20100922
12,2,5928.227953,20100922
12,3,6410.760383,20100922
12,4,6649.461979,20100922
12,5,6664.743659,20100922
12,6,6494.54945,20100922
12,7,6189.96889,20100922
12,8,5804.854979,20100922
12,9,5390.969056,20100922
12,10,4995.303187,20100922
12,11,4647.864002,20100922
12,12,4365.900508,20100922
12,13,4132.616661,20100922
12,14,3925.760092,20100922
12,15,3735.298199,20100922
12,16,3554.779362,20100922
12,17,3379.856113,20100922
12,18,3208.664151,20100922
12,19,3047.16769,20100922
12,20,2901.532123,20100922
12,21,2770.899062,20100922
12,22,2652.654169,20100922
12,23,2544.230944,20100922
12,24,2443.254222,20100922
12,1,2348.25592,20100923
12,2,2261.204937,20100923
12,3,2184.415318,20100923
12,4,2118.144696,20100923
12,5,2061.597228,20100923
12,6,2011.819579,20100923
12,7,1965.497846,20100923
12,8,1920.033355,20100923
12,9,1873.174934,20100923
12,10,1823.346184,20100923
12,11,1770.588016,20100923
12,12,1720.735819,20100923
12,13,1679.203463,20100923
12,14,1643.924262,20100923
12,15,1611.744747,20100923
12,16,1582.644876,20100923
12,17,1556.684006,20100923
12,18,1531.105672,20100923
12,19,1503.512821,20100923
12,20,1475.76187,20100923
12,21,1449.896617,20100923
12,22,1424.456918,20100923
12,23,1398.10859,20100923
12,24,1373.525232,20100923
12,1,1353.968149,20100924
12,2,1341.04169,20100924
12,3,1337.92791,20100924
13,23,865.0187344,20110628
13,24,839.8503725,20110628
13,1,811.6407732,20110629
13,2,780.3067715,20110629
13,3,745.9859905,20110629
13,4,709.2211345,20110629
13,5,670.923729,20110629
13,6,633.0755019,20110629
13,7,597.9363128,20110629
13,8,567.8083442,20110629
13,9,544.8313466,20110629
13,10,530.4530198,20110629
13,11,525.5024952,20110629
13,12,529.0266832,20110629
13,13,540.0766278,20110629
13,14,559.5021284,20110629
13,15,589.660505,20110629
13,16,636.9761772,20110629
13,17,708.2744962,20110629
13,18,809.0711337,20110629
13,19,940.2999421,20110629
13,20,1100.734289,20110629
13,21,1285.087426,20110629
13,22,1486.077735,20110629
13,23,1692.504253,20110629
13,24,1892.340534,20110629
13,1,2074.177553,20110630
13,2,2230.359305,20110630
13,3,2367.624449,20110630
13,4,2495.537887,20110630
13,5,2620.574831,20110630
13,6,2746.779806,20110630
13,7,2871.564266,20110630
13,8,2990.809434,20110630
13,9,3100.908679,20110630
13,10,3198.786259,20110630
13,11,3283.172512,20110630
13,12,3353.979365,20110630
13,13,3411.087017,20110630
13,14,3453.470013,20110630
13,15,3479.167275,20110630
13,16,3483.38086,20110630
13,17,3461.230507,20110630
13,18,3410.343546,20110630
13,19,3330.005403,20110630
13,20,3223.626285,20110630
13,21,3096.1988,20110630
13,22,2954.920358,20110630
13,23,2807.210546,20110630
13,24,2659.172856,20110630
13,1,2515.73808,2011071
13,2,2378.462306,2011071
13,3,2248.135314,2011071
13,4,2125.353841,2011071
13,5,2008.781872,2011071
13,6,1897.598848,2011071
13,7,1795.05615,2011071
13,8,1704.357775,2011071
13,9,1624.446243,2011071
13,10,1553.43857,2011071
13,11,1490.411226,2011071
13,12,1434.758318,2011071
13,13,1386.185021,2011071
13,14,1344.761581,2011071
13,15,1311.707461,2011071
13,16,1287.971189,2011071
13,17,1272.268327,2011071
14,23,650.4484063,2011072
14,24,681.4088964,2011072
14,1,706.4749497,2011073
14,2,719.5710822,2011073
14,3,734.9705364,2011073
14,4,768.6988633,2011073
14,5,824.163848,2011073
14,6,904.3253095,2011073
14,7,1014.619383,2011073
14,8,1167.50056,2011073
14,9,1375.865353,2011073
14,10,1647.359995,2011073
14,11,1981.303431,2011073
14,12,2348.955716,2011073
14,13,2722.208887,2011073
14,14,3103.711855,2011073
14,15,3504.440514,2011073
14,16,3931.617631,2011073
14,17,4376.773193,2011073
14,18,4827.179988,2011073
14,19,5268.774814,2011073
14,20,5693.265237,2011073
14,21,6116.777887,2011073
14,22,6553.653372,2011073
14,23,6982.631381,2011073
14,24,7358.409702,2011073
14,1,7633.839471,2011074
14,2,7770.536327,2011074
14,3,7740.177514,2011074
14,4,7545.922194,2011074
14,5,7203.290118,2011074
14,6,6745.761492,2011074
14,7,6213.386504,2011074
14,8,5654.534804,2011074
14,9,5119.165811,2011074
14,10,4646.877807,2011074
14,11,4243.176004,2011074
14,12,3903.701922,2011074
14,13,3618.245273,2011074
14,14,3376.029576,2011074
14,15,3169.865397,2011074
14,16,2992.059263,2011074
14,17,2829.314508,2011074
14,18,2669.255794,2011074
14,19,2510.570637,2011074
14,20,2361.366084,2011074
14,21,2230.13196,2011074
14,22,2119.791783,2011074
14,23,2029.474555,2011074
14,24,1948.697519,2011074
15,8,480.2647315,2011077
15,9,469.6913817,2011077
15,10,458.850277,2011077
15,11,448.7810888,2011077
15,12,440.4479589,2011077
15,13,434.7961463,2011077
15,14,433.0592958,2011077
15,15,437.6245947,2011077
15,16,451.1676155,2011077
15,17,475.5818647,2011077
15,18,509.6325826,2011077
15,19,551.3029429,2011077
15,20,599.5059315,2011077
15,21,656.8737816,2011077
15,22,726.9685383,2011077
15,23,812.7140475,2011077
15,24,914.4813574,2011077
15,1,1032.003317,2011078
15,2,1164.855358,2011078
15,3,1311.983244,2011078
15,4,1472.17532,2011078
15,5,1644.219932,2011078
15,6,1826.632997,2011078
15,7,2016.840709,2011078
15,8,2211.996833,2011078
15,9,2408.022127,2011078
15,10,2595.905317,2011078
15,11,2765.402124,2011078
15,12,2907.239396,2011078
15,13,3016.028493,2011078
15,14,3087.351902,2011078
15,15,3118.58409,2011078
15,16,3114.26743,2011078
15,17,3080.736273,2011078
15,18,3025.371408,2011078
15,19,2959.739375,2011078
15,20,2896.453153,2011078
15,21,2847.106556,2011078
15,22,2819.216753,2011078
15,23,2819.281745,2011078
15,24,2853.799537,2011078
15,1,2927.180289,2011079
15,2,3035.482782,2011079
15,3,3172.677954,2011079
15,4,3332.445407,2011079
15,5,3507.299412,2011079
15,6,3689.462906,2011079
15,7,3871.885487,2011079
15,8,4050.42341,2011079
15,9,4221.659593,2011079
15,10,4381.315109,2011079
15,11,4521.663661,2011079
15,12,4634.117104,2011079
15,13,4711.181563,2011079
15,14,4749.740219,2011079
15,15,4747.770521,2011079
15,16,4704.381269,2011079
15,17,4623.206671,2011079
15,18,4509.012291,2011079
15,19,4366.563689,2011079
15,20,4201.122091,2011079
15,21,4019.931379,2011079
15,22,3830.731099,2011079
15,23,3640.396081,2011079
15,24,3452.342289,2011079
15,1,3269.120968,20110710
15,2,3093.247156,20110710
15,3,2927.09105,20110710
15,4,2772.986636,20110710
15,5,2633.074204,20110710
15,6,2508.719264,20110710
15,7,2401.093626,20110710
15,8,2311.003551,20110710
15,9,2237.79309,20110710
15,10,2180.440741,20110710
15,11,2138.185208,20110710
15,12,2111.306003,20110710
15,13,2100.34284,20110710
15,14,2105.835435,20110710
15,15,2127.426692,20110710
15,16,2161.172274,20110710
15,17,2202.231032,20110710
15,18,2245.798521,20110710
15,19,2287.217107,20110710
15,20,2321.86586,20110710
15,21,2345.838736,20110710
15,22,2358.08923,20110710
15,23,2358.285722,20110710
15,24,2346.537031,20110710
15,1,2324.713714,20110711
15,2,2295.126766,20110711
15,3,2259.858401,20110711
15,4,2220.075701,20110711
15,5,2176.716967,20110711
15,6,2130.551238,20110711
15,7,2081.670504,20110711
15,8,2029.997494,20110711
15,9,1975.454936,20110711
15,10,1918.54507,20110711
15,11,1862.088182,20110711
15,12,1809.484069,20110711
15,13,1763.494592,20110711
15,14,1724.329869,20110711
15,15,1691.56208,20110711
15,16,1664.626081,20110711
15,17,1642.407419,20110711
15,18,1623.654318,20110711
15,19,1607.570553,20110711
15,20,1595.182124,20110711
15,21,1587.970583,20110711
15,22,1587.02359,20110711
15,23,1591.853236,20110711
15,24,1601.577718,20110711
15,1,1615.211679,20110712
15,2,1631.355547,20110712
15,3,1648.506197,20110712
15,4,1665.160503,20110712
15,5,1680.35442,20110712
15,6,1695.280224,20110712
15,7,1711.669269,20110712
15,8,1730.812393,20110712
15,9,1752.238347,20110712
15,10,1775.035365,20110712
15,11,1798.288857,20110712
15,12,1821.072948,20110712
15,13,1842.458941,20110712
15,14,1861.590286,20110712
15,15,1877.89901,20110712
15,16,1890.889287,20110712
15,17,1900.265288,20110712
15,18,1906.531184,20110712
15,19,1910.391143,20110712
15,20,1912.371089,20110712
15,21,1912.283965,20110712
15,22,1909.764468,20110712
15,23,1904.447296,20110712
15,24,1896.381803,20110712
15,1,1887.27598,20110713
15,2,1879.252473,20110713
15,3,1873.747196,20110713
15,4,1869.44912,20110713
15,5,1864.360483,20110713
15,6,1856.581435,20110713
15,7,1844.603783,20110713
15,8,1827.017248,20110713
15,9,1802.714573,20110713
15,10,1771.800586,20110713
15,11,1734.68314,20110713
15,12,1691.942608,20110713
15,13,1644.849453,20110713
15,14,1594.846658,20110713
15,15,1543.430875,20110713
15,16,1492.313418,20110713
15,17,1443.25927,20110713
15,18,1398.033413,20110713
15,19,1357.948682,20110713
15,20,1322.509316,20110713
15,21,1290.76741,20110713
15,22,1261.92007,20110713
15,23,1235.744457,20110713
15,24,1212.162745,20110713
15,1,1190.919009,20110714
15,2,1171.044923,20110714
15,3,1151.394063,20110714
15,4,1131.110229,20110714
15,5,1110.498136,20110714
15,6,1090.152725,20110714
15,7,1070.676367,20110714
15,8,1052.701158,20110714
15,9,1036.866621,20110714
15,10,1023.781106,20110714
15,11,1013.928259,20110714
15,12,1007.76055,20110714
15,13,1005.730446,20110714
15,14,1008.311379,20110714
15,15,1016.060618,20110714
15,16,1029.556393,20110714
15,17,1049.440326,20110714
15,18,1076.607607,20110714
15,19,1112.016821,20110714
15,20,1156.01832,20110714
15,21,1206.529531,20110714
15,22,1260.859655,20110714
15,23,1316.486359,20110714
15,24,1371.561195,20110714
15,1,1424.404185,20110715
15,2,1473.873491,20110715
15,3,1520.97983,20110715
15,4,1567.272061,20110715
15,5,1613.754152,20110715
15,6,1659.250511,20110715
15,7,1702.04066,20110715
15,8,1740.404117,20110715
15,9,1772.649466,20110715
15,10,1797.201533,20110715
15,11,1812.514208,20110715
15,12,1817.504661,20110715
15,13,1812.943175,20110715
15,14,1800.063315,20110715
15,15,1780.12596,20110715
15,16,1754.501251,20110715
15,17,1724.586647,20110715
15,18,1691.736173,20110715
15,19,1657.130138,20110715
15,20,1621.905419,20110715
15,21,1587.129477,20110715
15,22,1553.592107,20110715
15,23,1522.013687,20110715
15,24,1492.617619,20110715
15,1,1463.639398,20110716
15,2,1432.817547,20110716
15,3,1397.890584,20110716
15,4,1357.453611,20110716
15,5,1313.528049,20110716
15,6,1268.9919,20110716
15,7,1226.450148,20110716
15,8,1187.415709,20110716
15,9,1153.128483,20110716
15,10,1124.6395,20110716
15,11,1102.244319,20110716
15,12,1086.049633,20110716
15,13,1075.69414,20110716
15,14,1068.944562,20110716
15,15,1063.099629,20110716
15,16,1055.976379,20110716
15,17,1047.46508,20110716
15,18,1037.974311,20110716
15,19,1027.946265,20110716
15,20,1017.957592,20110716
15,21,1008.618561,20110716
15,22,1000.539438,20110716
15,23,994.1077789,20110716
15,24,988.8202885,20110716
15,1,983.9509611,20110717
15,2,979.0009572,20110717
15,3,974.3801051,20110717
15,4,970.7253996,20110717
15,5,968.6345874,20110717
15,6,968.5484212,20110717
15,7,970.8684055,20110717
15,8,975.6775338,20110717
15,9,981.7847551,20110717
15,10,987.6805073,20110717
15,11,992.0279753,20110717
15,12,994.1813307,20110717
15,13,993.6674918,20110717
15,14,990.0509294,20110717
15,15,983.046325,20110717
15,16,972.4059126,20110717
15,17,957.8819262,20110717
15,18,939.6490732,20110717
15,19,919.5719556,20110717
15,20,899.9376486,20110717
15,21,882.5065511,20110717
15,22,866.9323545,20110717
15,23,852.3420739,20110717
15,24,837.7870768,20110717
15,1,822.0161413,20110718
15,2,803.7023985,20110718
15,3,781.5329763,20110718
15,4,754.2509912,20110718
15,5,720.6135571,20110718
16,5,285.9727259,20110726
16,6,279.4357477,20110726
16,7,273.7698757,20110726
16,8,269.7809902,20110726
16,9,266.6779558,20110726
16,10,263.2703831,20110726
16,11,258.7558318,20110726
16,12,253.8836573,20110726
16,13,249.7911643,20110726
16,14,247.2627564,20110726
16,15,245.6712346,20110726
16,16,244.1664801,20110726
16,17,242.418298,20110726
16,18,240.2264744,20110726
16,19,237.429161,20110726
16,20,234.0179722,20110726
16,21,230.0228876,20110726
16,22,225.5186966,20110726
16,23,220.7594259,20110726
16,24,216.0439113,20110726
16,1,211.9638733,20110727
16,2,210.2825694,20110727
16,3,212.3021294,20110727
16,4,216.3086348,20110727
16,5,219.8341552,20110727
16,6,221.283072,20110727
16,7,222.5490147,20110727
16,8,226.3979249,20110727
16,9,236.1048065,20110727
16,10,256.9809136,20110727
16,11,294.846563,20110727
16,12,357.0595157,20110727
16,13,457.1273109,20110727
16,14,608.5757024,20110727
16,15,818.8535251,20110727
16,16,1093.890384,20110727
16,17,1433.050481,20110727
16,18,1809.436407,20110727
16,19,2189.585347,20110727
16,20,2542.028731,20110727
16,21,2843.274956,20110727
16,22,3075.731661,20110727
16,23,3237.426486,20110727
16,24,3330.292069,20110727
16,1,3357.947984,20110728
16,2,3330.761541,20110728
16,3,3260.786987,20110728
16,4,3159.621757,20110728
16,5,3037.036049,20110728
16,6,2902.343251,20110728
16,7,2763.582538,20110728
16,8,2623.696235,20110728
16,9,2484.44099,20110728
16,10,2347.927608,20110728
16,11,2216.355436,20110728
16,12,2091.77995,20110728
16,13,1975.681147,20110728
16,14,1869.39516,20110728
16,15,1773.672401,20110728
16,16,1686.920423,20110728
16,17,1606.961064,20110728
16,18,1532.178654,20110728
16,19,1463.207506,20110728
16,20,1400.916969,20110728
16,21,1344.866552,20110728
