code,target,totpop,region,proplive,sub,bus,numpark,totrent,a15,a20,a30,a40,a50,a60,a70,a80,a100,proprent,numpark_fam,type,pub10,pub50,pub99,gukmin,forever,sanga,happy,A,C,D,E,FMO,G,HI,J,K,L,N,fee_deposit,fee_rent
C2099,383,332,0,0.990963855,0,2,258,332,0,0,0.240963855,0.590361446,0.168674699,0,0,0,0,1,0.777108434,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12483000,102350
C2287,284,409,14,0.95599022,0,3,330,409,0,0,0.15403423,0.687041565,0.158924205,0,0,0,0,1,0.806845966,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13759000,113560
C2055,723,773,14,0.971539457,0,4,817,773,0,0,0.332470893,0.434670116,0.232858991,0,0,0,0,1,1.056921087,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24350000,170980
C1428,333,375,0,0.984,0,2,360,375,0,0,0.290666667,0.485333333,0.224,0,0,0,0,1,0.96,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21221000,168520
C2522,610,747,0,0.982597055,0,2,698,747,0,0,0.510040161,0.248995984,0.240963855,0,0,0,0,1,0.934404284,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22471000,168520
C2560,481,372,0,0.991935484,0,1,374,372,0,0,0,0,1,0,0,0,0,1,1.005376344,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17387000,222560
C2068,594,434,0,0.993087558,0,1,384,434,0,0,0,0,1,0,0,0,0,1,0.884792627,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20523500,244050
C2603,509,538,14,0.983271375,0,2,393,538,0,0,0,0.778810409,0.221189591,0,0,0,0,1,0.730483271,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16465000,118980
C1965,500,498,14,0.973895582,0,5,480,498,0,0,0.518072289,0.361445783,0.120481928,0,0,0,0,1,0.963855422,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17342000,131290
C1660,512,718,2,0.98189415,0,3,550,718,0,0,0.250696379,0.247910864,0.501392758,0,0,0,0,1,0.766016713,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14213000,94750
C2378,901,818,1,0.969437653,0,12,640,818,0,0,0,0,1,0,0,0,0,1,0.782396088,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19384500,247590
C1268,934,1035,1,0.979710145,0,15,911,1035,0,0,0.371014493,0.437681159,0.191304348,0,0,0,0,1,0.880193237,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18175000,194720
C1994,496,431,2,0.993039443,0,1,319,431,0,0,0,0.47099768,0.52900232,0,0,0,0,1,0.740139211,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16263500,105705
C1837,398,467,2,0.95503212,0,4,366,467,0,0,0.496788009,0.250535332,0.25267666,0,0,0,0,1,0.78372591,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18075000,144590
C1000,481,566,14,0.982332155,0,1,438,566,0,0,0.740282686,0.127208481,0.132508834,0,0,0,0,1,0.77385159,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14404000,129640
C1465,557,861,14,0.969802555,0,4,812,861,0,0,0.641114983,0.358885017,0,0,0,0,0,1,0.943089431,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20562500,155455
C1448,1284,1116,4,0.977598566,0,2,1050,1116,0,0,0,0.573476703,0.426523297,0,0,0,0,1,0.940860215,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32208000,175900
C2670,435,648,11,0.986111111,0,2,600,648,0,0,0.777777778,0,0.222222222,0,0,0,0,1,0.925925926,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14863000,111470
C1365,945,875,1,0.994285714,0,2,903,875,0,0,0.075428571,0.101714286,0.822857143,0,0,0,0,1,1.032,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,53420500,340925
C1177,1044,1668,6,0.989808153,1,10,1756,1668,0,0,0.706834532,0.1558753,0.137290168,0,0,0,0,1,1.052757794,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24775000,172190
C1360,375,443,3,0.9503386,0,2,362,443,0,0,0.388261851,0.449209932,0.162528217,0,0,0,0,1,0.817155756,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17281000,126720
C2488,1023,1215,4,0.976954733,0,4,1105,1215,0,0,0.485596708,0.514403292,0,0,0,0,0,1,0.909465021,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,83286000,43380
C1406,1350,1647,6,0.992106861,0,2,1741,1647,0,0,0.712204007,0.144505161,0.143290832,0,0,0,0,1,1.057073467,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30969500,157925
C1566,284,462,10,0.971861472,0,6,387,462,0,0,0.645021645,0.173160173,0.181818182,0,0,0,0,1,0.837662338,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15005000,105605
C1227,823,806,2,0.991315136,0,1,707,806,0,0.198511166,0.415632754,0.132754342,0.253101737,0,0,0,0,1,0.877171216,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32443000,264350
C2460,793,1017,1,0.983284169,0,3,879,1017,0,0.18879056,0.333333333,0.344149459,0.133726647,0,0,0,0,1,0.864306785,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,45747000,312060
C2486,587,589,2,0.996604414,0,4,515,589,0,0.185059423,0.405772496,0.142614601,0.26655348,0,0,0,0,1,0.874363328,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23430500,231300
C2106,353,504,14,0.964285714,0,2,434,504,0,0,0.698412698,0.301587302,0,0,0,0,0,1,0.861111111,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11533000,102130
C1572,479,937,2,0.965848453,0,3,770,937,0,0,0.629669157,0.249733191,0.120597652,0,0,0,0,1,0.821771612,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,12254000,93710
C1773,614,840,1,0.982142857,0,4,772,840,0,0.167857143,0.375,0.323809524,0.133333333,0,0,0,0,1,0.919047619,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41505000,326760
C1677,1101,1144,1,0.992132867,0,4,1039,1144,0,0.20979021,0.33041958,0.241258741,0.218531469,0,0,0,0,1,0.908216783,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36242000,301540
C1823,652,553,14,0.974683544,0,3,584,553,0,0,0.600361664,0.399638336,0,0,0,0,0,1,1.056057866,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25224000,183450
C2692,437,499,3,0.961923848,0,2,409,499,0,0,0.669338677,0.210420842,0.120240481,0,0,0,0,1,0.819639279,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18173000,132170
C2505,163,200,3,0.99,0,2,153,200,0,0,0.75,0.25,0,0,0,0,0,1,0.765,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8598000,74510
C2587,589,603,3,0.96185738,0,3,506,603,0,0,0.553897181,0.119402985,0.326699834,0,0,0,0,1,0.839137645,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19897000,135210
C2127,403,700,2,0.97,0,2,592,700,0,0,0.502857143,0.325714286,0.171428571,0,0,0,0,1,0.845714286,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20802000,174930
C1316,22,107,13,0.934579439,0,2,27,107,0,0,0.897196262,0,0.102803738,0,0,0,0,1,0.252336449,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,27043800,88350
C1674,322,318,10,0.987421384,0,1,262,318,0,0,0.597484277,0.402515723,0,0,0,0,0,1,0.823899371,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13592500,108740
C1713,566,656,2,0.99695122,0,1,527,656,0,0,0.692073171,0.137195122,0.170731707,0,0,0,0,1,0.803353659,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10923000,117270
C1845,277,306,0,1,0,3,248,306,0,0,0.509803922,0.392156863,0.098039216,0,0,0,0,1,0.810457516,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26005000,244670
C2082,822,970,1,0.980412371,0,2,845,970,0,0.181443299,0.342268041,0.336082474,0.140206186,0,0,0,0,1,0.871134021,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48844000,332510
C1328,770,992,1,0.963709677,0,15,871,992,0,0.161290323,0.413306452,0.264112903,0.161290323,0,0,0,0,1,0.878024194,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,123711000,75250
C2357,345,533,7,0.953095685,1,2,484,533,0,0,0.495309568,0.195121951,0.30956848,0,0,0,0,1,0.908067542,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,32287500,309750
C2565,1090,1006,3,0.967196819,0,3,915,1006,0,0,0.217693837,0.394632207,0.387673956,0,0,0,0,1,0.909542744,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20221000,176230
C1804,951,478,1,0.993723849,0,3,629,26,0,0,0,0,0,0,0.012552301,0.041841004,0,0.054393305,1.315899582,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,90237000,597820
C2255,410,560,13,0.996428571,0,2,400,560,0,0.425,0.317857143,0.257142857,0,0,0,0,0,1,0.714285714,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,9755500,85710
C1343,549,600,1,0.986666667,1,4,528,600,0,0,0.358333333,0.468333333,0.173333333,0,0,0,0,1,0.88,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24814000,222200
C1987,166,291,7,0.910652921,3,4,257,291,0,0,0,0.687285223,0.312714777,0,0,0,0,1,0.883161512,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,44387000,368980
C2479,647,679,1,0.980854197,0,2,615,679,0,0,0.412371134,0.40353461,0.184094256,0,0,0,0,1,0.905743741,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36095000,298900
C1310,1084,1037,0,0.983606557,0,6,936,1037,0,0.144648023,0.607521697,0.101253616,0.146576663,0,0,0,0,1,0.902603664,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23687000,204150
C1738,682,715,2,0.981818182,0,3,582,715,0,0,0.671328671,0.218181818,0.11048951,0,0,0,0,1,0.813986014,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16288000,124800
C1863,733,1099,14,0.978161965,0,4,1154,1099,0,0.140127389,0.459508644,0.400363967,0,0,0,0,0,1,1.050045496,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20493000,165865
C1426,262,374,3,0.994652406,0,2,321,374,0,0.256684492,0.315508021,0,0.427807487,0,0,0,0,1,0.85828877,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9984000,144820
C2659,365,504,1,0.994047619,1,3,438,504,0,0.23015873,0.551587302,0.218253968,0,0,0,0,0,1,0.869047619,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,15791000,166930
C2489,950,1128,7,0.968085106,0,4,951,1128,0,0,0,0.363475177,0.636524823,0,0,0,0,1,0.843085106,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23733000,285500
C2211,244,304,10,0.986842105,0,1,230,304,0,0,0.881578947,0.118421053,0,0,0,0,0,1,0.756578947,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8778000,85580
C2314,343,600,6,0.978333333,0,2,360,600,0,0.433333333,0.446666667,0.12,0,0,0,0,0,1,0.6,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,12089000,153020
C1861,613,690,11,0.976811594,0,3,652,690,0,0.585507246,0,0.324637681,0.089855072,0,0,0,0,1,0.944927536,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12460000,166685
C2389,561,690,14,0.969565217,0,3,694,690,0,0,0.543478261,0.195652174,0.260869565,0,0,0,0,1,1.005797101,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13335000,120230
C1490,899,749,14,0.967957276,0,3,759,655,0,0,0,0,0,0,0.214953271,0.659546061,0,0.874499332,1.013351135,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31342500,393750
C1788,412,376,2,0.925531915,0,3,380,376,0,0,0,0,1,0,0,0,0,1,1.010638298,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32500000,365000
C1740,979,783,3,0.962962963,0,6,978,467,0,0,0,0,0.360153257,0,0.136653895,0.099616858,0,0.59642401,1.249042146,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33400000,483000
C2620,1709,1029,10,0.972789116,0,6,1061,906,0,0,0,0,0.242954325,0,0.263362488,0.37414966,0,0.880466472,1.031098154,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27274000,535000
C1286,881,919,10,0.970620239,0,2,988,919,0,0,0,0,0,0,0.208922742,0.791077258,0,1,1.07508161,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35700000,590000
C1089,309,368,10,0.961956522,0,2,285,368,0,0,0.625,0.236413043,0.138586957,0,0,0,0,1,0.774456522,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14264000,120690
C2237,55,70,13,0.9,0,2,50,70,0,0,0.885714286,0.114285714,0,0,0,0,0,1,0.714285714,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8564000,58460
C1341,442,922,4,0.992407809,0,1,731,922,0,0.271149675,0.559652928,0.169197397,0,0,0,0,0,1,0.792841649,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,12947000,161290
C1338,551,622,7,0.979099678,1,3,551,622,0,0,0,0.810289389,0.189710611,0,0,0,0,1,0.88585209,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28856000,241560
C2405,1240,600,2,0.963333333,0,8,728,284,0,0,0,0,0,0,0.17,0.303333333,0,0.473333333,1.213333333,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36113000,603480
C1969,886,1366,5,0.978770132,0,2,1192,1366,0,0.222547584,0.581259151,0.196193265,0,0,0,0,0,1,0.872620791,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,11333000,149740
C2274,713,1122,14,0.96969697,0,3,1182,1122,0,0.263814617,0.397504456,0.338680927,0,0,0,0,0,1,1.053475936,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15046000,141680
C1699,606,752,1,0.990691489,0,7,680,752,0,0,0.582446809,0.183510638,0.234042553,0,0,0,0,1,0.904255319,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37163000,295120
C2251,870,886,1,0.981941309,0,3,809,886,0,0.038374718,0.318284424,0.507900677,0.135440181,0,0,0,0,1,0.913092551,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36036000,283920
C1340,410,552,11,0.961956522,0,3,523,552,0,0.362318841,0.347826087,0.289855072,0,0,0,0,0,1,0.947463768,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9247000,180350
C2373,800,850,12,0.989411765,0,5,948,850,0,0,0.578823529,0.336470588,0.084705882,0,0,0,0,1,1.115294118,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20269000,217735
C1455,420,432,0,0.99537037,0,5,349,432,0,0.37962963,0.240740741,0.37962963,0,0,0,0,0,1,0.80787037,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7527000,168810
C2137,752,960,3,0.96875,0,8,876,960,0,0.1875,0.375,0.4375,0,0,0,0,0,1,0.9125,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,9450000,154350
C1985,630,874,10,0.967963387,0,4,722,874,0,0,0.43020595,0.368421053,0.201372998,0,0,0,0,1,0.826086957,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13655500,194620
C2583,982,1106,6,0.981012658,0,2,752,1106,0,0.216998192,0.652802893,0.130198915,0,0,0,0,0,1,0.679927667,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,11397000,193550
C2663,652,772,1,0.981865285,0,3,700,772,0,0.14507772,0.284974093,0.414507772,0.155440415,0,0,0,0,1,0.906735751,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29621000,276540
C2450,451,483,1,0.983436853,0,5,437,483,0,0,0.542443064,0.358178054,0.099378882,0,0,0,0,1,0.904761905,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39349000,312610
C2329,821,1028,5,0.976653696,0,5,973,1028,0,0.210116732,0.525291829,0.163424125,0.101167315,0,0,0,0,1,0.946498054,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20870000,276345
C1834,255,326,0,0.987730061,0,1,268,326,0,0,0.650306748,0.239263804,0.110429448,0,0,0,0,1,0.82208589,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16129000,174190
C1848,625,532,4,0.983082707,0,3,660,532,0,0,0,0,1,0,0,0,0,1,1.240601504,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41253000,510510
C1743,1653,791,5,0.97977244,1,1,944,791,0,0,0,0,0,0.316055626,0.471554994,0.212389381,0,1,1.193426043,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33000000,495000
C1350,2315,1401,6,0.998572448,0,6,1636,690,0,0,0,0,0.492505353,0,0,0,0,0.492505353,1.16773733,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57000000,519350
C1402,498,344,14,0.953488372,0,2,344,344,0,0,0,0,0.261627907,0,0.337209302,0.401162791,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45000000,480000
C1103,787,935,0,0.96684492,0,2,939,935,0,0.287700535,0.248128342,0.286631016,0.177540107,0,0,0,0,1,1.004278075,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15591000,220430
C1129,1668,1444,1,0.998614958,1,10,1275,1444,0,0,0,0,1,0,0,0,0,1,0.882963989,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54132000,520500
C1027,207,452,2,0.953539823,0,5,461,452,0,0,0.579646018,0.420353982,0,0,0,0,0,1,1.019911504,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26851000,306450
C2377,579,1105,2,0.980090498,0,3,1110,1105,0,0,0.700452489,0.126696833,0.172850679,0,0,0,0,1,1.004524887,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26673000,305370
C2661,330,354,12,0.966101695,0,6,297,354,0,0.395480226,0.310734463,0.293785311,0,0,0,0,0,1,0.838983051,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10215000,186010
C1263,217,268,14,0.985074627,0,5,214,268,0,0.223880597,0.552238806,0.223880597,0,0,0,0,0,1,0.798507463,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7204000,124720
C1136,763,984,1,0.968495935,0,15,865,984,0,0.300813008,0.300813008,0.231707317,0.166666667,0,0,0,0,1,0.879065041,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,71409500,109420
C2605,572,624,0,0.990384615,0,3,535,624,0,0,0.721153846,0.278846154,0,0,0,0,0,1,0.857371795,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22581000,263440
C2393,922,1546,1,0.999353169,1,2,1176,1546,0,0.160413972,0.655886158,0.183699871,0,0,0,0,0,1,0.760672704,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,18225000,215050
C1673,526,640,14,0.965625,0,1,549,640,0,0.28125,0.4375,0.28125,0,0,0,0,0,1,0.8578125,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9461000,160210
C1017,1246,1460,6,0.981506849,0,2,1534,1460,0,0.221917808,0.397260274,0.380821918,0,0,0,0,0,1,1.050684932,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15198000,227970
C2539,228,396,13,0.97979798,0,2,237,396,0,0.494949495,0.353535354,0.151515152,0,0,0,0,0,1,0.598484848,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,7645000,123110
C1933,1730,1022,4,0.992172211,0,3,1202,1022,0,0,0,0,0,0.614481409,0.385518591,0,0,1,1.176125245,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35000000,520000
C2316,712,1126,5,0.968028419,0,4,983,1126,0,0.273534636,0.509769094,0.21669627,0,0,0,0,0,1,0.873001776,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8762500,166665
C2414,1200,924,14,0.985930736,0,4,986,924,0,0,0,0,1,0,0,0,0,1,1.067099567,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30709000,270660
C1301,202,340,5,0.944117647,0,4,320,340,0,0.352941176,0.647058824,0,0,0,0,0,0,1,0.941176471,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10514000,145740
C1700,979,922,5,0.957700651,0,2,804,922,0,0,0,0,1,0,0,0,0,1,0.872017354,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30000000,430000
C1636,946,632,1,0.988924051,0,15,750,632,0,0,0,0,0,0,0.202531646,0.797468354,0,1,1.186708861,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,79500000,630000
C2612,1832,1684,8,0.983966746,0,2,1689,1684,0,0.404988124,0.368171021,0.226840855,0,0,0,0,0,1,1.002969121,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11300000,175500
C1757,508,794,7,0.983627204,2,4,676,794,0,0,0.74559194,0.25440806,0,0,0,0,0,1,0.85138539,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32114500,277425
C2507,763,1454,1,0.997248968,0,4,880,1454,0,0.645804677,0.242778542,0.081155433,0.030261348,0,0,0,0,1,0.60522696,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,16343000,206110
C1163,326,316,3,0.936708861,0,2,239,316,0,0.278481013,0.556962025,0.164556962,0,0,0,0,0,1,0.756329114,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9506000,200830
