code,target,totpop,region,proplive,sub,bus,numpark,totrent,a15,a20,a30,a40,a50,a60,a70,a80,a100,proprent,numpark_fam,type,pub10,pub50,pub99,gukmin,forever,sanga,happy,A,C,D,E,FMO,G,HI,J,K,L,N,fee_deposit,fee_rent
C2627,404,580,10,0.968965517,0,2,378,580,0,0.465517241,0.237931034,0.296551724,0,0,0,0,0,1,0.651724138,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,7172000,89520
C2040,336,198,14,0.944444444,0,2,200,198,0,0,0,0,0,0,0.242424242,0.757575758,0,1,1.01010101,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,53000000,520000
C2609,555,556,12,0.96942446,0,2,490,556,0,0.352517986,0.287769784,0.35971223,0,0,0,0,0,1,0.881294964,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10514000,184250
C2001,417,540,1,0.981481481,0,8,500,540,0,0.388888889,0.337037037,0.274074074,0,0,0,0,0,1,0.925925926,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11430000,149000
C1065,1255,938,3,0.960554371,0,3,1117,938,0,0.317697228,0.268656716,0.413646055,0,0,0,0,0,1,1.190831557,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9719000,168640
C1363,2550,2568,1,0.995716511,0,6,1798,2568,0,0.502336449,0.219626168,0.278037383,0,0,0,0,0,1,0.700155763,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,19451000,175260
C2579,751,1058,1,0.984877127,0,4,956,1058,0,0.448015123,0.347826087,0.125708885,0.078449905,0,0,0,0,1,0.903591682,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39354500,266490
C1048,243,368,1,0.95923913,0,3,333,368,0,0.47826087,0.347826087,0.173913043,0,0,0,0,0,1,0.904891304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30928000,238380
C1210,586,1088,5,0.964154412,0,4,773,1088,0,0.658088235,0.341911765,0,0,0,0,0,0,1,0.710477941,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,20680000,112010
C1320,924,1696,2,0.979363208,0,4,1648,1696,0,0.363207547,0.429245283,0.20754717,0,0,0,0,0,1,0.971698113,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16785000,237000
C1941,600,404,2,0.952970297,0,3,490,404,0,0,0,0,0,0,0,1,0,1,1.212871287,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,47288000,627080
C1326,1153,1934,7,0.977766287,0,4,1670,1934,0,0.602895553,0.23991727,0.157187177,0,0,0,0,0,1,0.863495346,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31880000,134330
C1685,164,295,14,0.905084746,0,1,167,295,0,0.728813559,0.244067797,0.027118644,0,0,0,0,0,1,0.566101695,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,40572000,21120
C2618,783,1550,1,0.974193548,0,7,1319,1550,0,0.499354839,0.263225806,0.237419355,0,0,0,0,0,1,0.850967742,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,16243000,77360
C1451,1044,1618,1,0.976514215,0,3,1382,1618,0,0.441285538,0.370828183,0.187886279,0,0,0,0,0,1,0.854140915,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,15992000,79970
C2143,719,363,0,0.994490358,0,2,434,363,0,0,0,0,0,0,0.484848485,0.515151515,0,1,1.195592287,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41377000,547410
C1968,220,514,0,1,0,3,309,514,0,0.79766537,0.101167315,0.101167315,0,0,0,0,0,1,0.601167315,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,8377000,110000
C1258,616,840,2,1,0,3,658,840,0,0.476190476,0.392857143,0.130952381,0,0,0,0,0,1,0.783333333,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9672000,128000
C2453,559,659,1,0.989377845,2,3,573,658,0,0.564491654,0.236722307,0.197268589,0,0,0,0,0,0.998482549,0.869499241,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,18488000,170720
C1659,416,902,4,0.964523282,0,2,635,854,0.261640798,0.43902439,0.232815965,0.013303769,0,0,0,0,0,0.946784922,0.703991131,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23370000,132430
C1724,701,1256,2,0.999203822,0,6,878,1256,0,0.676751592,0.323248408,0,0,0,0,0,0,1,0.699044586,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,20840000,112500
C1802,1983,1438,8,0.997913769,0,2,1500,1438,0,0,0,0,1,0,0,0,0,1,1.043115438,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43000000,470000
C1939,1896,2334,1,0.994430163,0,3,1713,2334,0,0.434447301,0.28277635,0.28277635,0,0,0,0,0,1,0.733933162,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34967000,211320
C1284,780,528,2,1,0,5,543,528,0,0,0,0,1,0,0,0,0,1,1.028409091,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32896000,185040
C2595,1359,867,2,0.997693195,0,5,897,867,0,0,0,0,0.800461361,0,0.121107266,0.078431373,0,1,1.034602076,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,44000000,550000
C2351,646,542,1,0.988929889,0,4,542,542,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40000000,390000
C2506,1433,1124,5,0.987544484,0,3,1201,1124,0,0,0,0.204626335,0.635231317,0,0.088967972,0.071174377,0,1,1.068505338,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43000000,450000
C1697,854,526,1,0.992395437,0,3,727,526,0,0,0,0,0,0,0.433460076,0.566539924,0,1,1.382129278,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69000000,375000
C2259,1378,947,1,0.994720169,0,2,1306,947,0,0,0,0,0,0,0.430834213,0.569165787,0,1,1.379091869,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69000000,375000
C1786,345,480,0,0.947916667,0,3,338,480,0.325,0.483333333,0.191666667,0,0,0,0,0,0,1,0.704166667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,51309000,26720
C1357,995,908,7,0.970264317,0,1,1001,908,0,0,0,0,0,0,0.832599119,0.167400881,0,1,1.102422907,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57000000,550000
C2570,205,450,10,0.968888889,0,2,318,450,0,0.8,0.2,0,0,0,0,0,0,1,0.706666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,15580000,85000
C1565,588,1020,5,0.958823529,0,3,719,1020,0,0.637254902,0.362745098,0,0,0,0,0,0,1,0.704901961,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15740000,78700
C1910,396,616,11,0.965909091,0,2,350,612,0.37012987,0.298701299,0.324675325,0,0,0,0,0,0,0.993506494,0.568181818,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,19720000,118320
C2359,693,820,10,0.98902439,0,3,629,820,0,0.595121951,0.258536585,0.146341463,0,0,0,0,0,1,0.767073171,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7126000,90460
C2139,155,311,2,0.964630225,0,4,232,306,0,0.347266881,0.443729904,0.192926045,0,0,0,0,0,0.98392283,0.745980707,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9061000,147000
C1979,133,270,1,0.937037037,0,4,183,270,0.355555556,0.144444444,0.5,0,0,0,0,0,0,1,0.677777778,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,37419000,164480
C1803,78,100,9,0.87,0,2,57,100,0.32,0.34,0.34,0,0,0,0,0,0,1,0.57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,34400000,163680
C2508,568,847,11,0.984651712,0,3,496,842,0,0.618654073,0.266824085,0.108618654,0,0,0,0,0,0.994096812,0.585596222,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9000000,106000
C2531,358,540,12,0.959259259,0,6,397,540,0.181481481,0.407407407,0.233333333,0.177777778,0,0,0,0,0,1,0.735185185,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,20874000,141000
C1695,123,203,10,0.9408867,0,4,109,200,0.438423645,0.192118227,0.354679803,0,0,0,0,0,0,0.985221675,0.536945813,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,22440000,132770
C2556,148,303,9,0.930693069,0,2,249,300,0,0,0.765676568,0.224422442,0,0,0,0,0,0.99009901,0.821782178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7200000,119000
C2086,1524,1080,8,0.993518519,0,2,1142,1080,0,0,0,0,0.561111111,0,0.216666667,0.222222222,0,1,1.057407407,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39000000,460000
C1544,713,442,5,0.977375566,0,2,533,442,0,0,0,0,0,0,0.330316742,0.669683258,0,1,1.205882353,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,53000000,490000
C2154,124,178,0,0.988764045,0,1,131,178,0,0.674157303,0.112359551,0.213483146,0,0,0,0,0,1,0.735955056,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10450000,150000
C2496,1400,818,11,1,0,3,995,818,0,0,0,0,0,0,0.229828851,0.770171149,0,1,1.216381418,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69000000,590000
C1756,609,404,9,0.997524752,0,3,486,404,0,0,0,0,0,0,0,1,0,1,1.202970297,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55000000,620000
C2362,196,1509,1,0.969516236,0,2,1055,1500,0,0.711729622,0.282306163,0,0,0,0,0,0,0.994035785,0.699138502,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,23520000,99000
C2568,189,412,3,0.924757282,0,2,287,410,0.339805825,0.291262136,0.36407767,0,0,0,0,0,0,0.995145631,0.696601942,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15080000,87960
C2245,98,212,2,0.896226415,0,1,114,210,0.339622642,0.349056604,0.301886792,0,0,0,0,0,0,0.990566038,0.537735849,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,50657000,26380
C2059,13,26,1,0.961538462,1,3,13,26,0.461538462,0,0.538461538,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,27961000,116000
C2549,165,202,12,0.915841584,0,2,141,200,0.396039604,0.198019802,0.396039604,0,0,0,0,0,0,0.99009901,0.698019802,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,25200000,107100
C1584,507,1227,1,0.967400163,0,3,857,1220,0.345558272,0.347188264,0.301548492,0,0,0,0,0,0,0.994295029,0.698451508,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,42680000,195000
C2298,444,581,6,0.963855422,0,3,408,578,0.165232358,0.402753873,0.426850258,0,0,0,0,0,0,0.994836489,0.702237522,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,24520000,118000
C2225,448,1206,2,0.959369818,0,3,842,1200,0.417910448,0.2039801,0.373134328,0,0,0,0,0,0,0.995024876,0.698175788,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,51961000,27060
C2328,1374,1077,14,0.99628598,0,2,1239,1077,0,0,0,0,1,0,0,0,0,1,1.150417827,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,44000000,390000
C1045,266,464,0,0.971982759,0,2,288,464,0,0.379310345,0.38362069,0.237068966,0,0,0,0,0,1,0.620689655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13700000,150000
C1207,59,100,4,0.9,0,6,54,100,0,0.76,0.24,0,0,0,0,0,0,1,0.54,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,22832000,117960
C1970,159,214,4,0.925233645,0,6,108,200,0.355140187,0.299065421,0.280373832,0,0,0,0,0,0,0.934579439,0.504672897,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,25504000,131770
C1732,267,266,4,0.936090226,0,3,188,264,0.338345865,0.255639098,0,0.398496241,0,0,0,0,0,0.992481203,0.706766917,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19026000,99880
C2433,130,511,1,0.962818004,0,2,389,508,0.352250489,0.203522505,0.438356164,0,0,0,0,0,0,0.994129159,0.761252446,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,27640000,119000
C1156,505,1004,14,0.953187251,0,3,700,998,0.40438247,0.207171315,0.38247012,0,0,0,0,0,0,0.994023904,0.697211155,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,67718000,35270
C2142,396,954,9,0.957023061,0,5,772,946,0,0.35639413,0.408805031,0.226415094,0,0,0,0,0,0.991614256,0.809224319,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13645000,171500
C2153,280,362,10,0.944751381,0,3,345,362,0,0.309392265,0.359116022,0.331491713,0,0,0,0,0,1,0.953038674,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10808500,162855
C2186,744,924,5,1,0,8,664,916,0,0.54978355,0.238095238,0.203463203,0,0,0,0,0,0.991341991,0.718614719,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19572500,187610
C1176,619,1486,14,0.962987887,0,3,1493,1486,0,0.234185734,0.36204576,0.403768506,0,0,0,0,0,1,1.004710633,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18140000,179270
C2446,1204,2200,1,0.985454545,0,5,1570,2200,0.045454545,0.401818182,0.254545455,0.298181818,0,0,0,0,0,1,0.713636364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,46550000,193955
C2586,57,90,12,0.922222222,0,3,66,90,0.133333333,0.466666667,0.4,0,0,0,0,0,0,1,0.733333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,26000000,110500
C2035,246,492,0,0.951219512,0,1,521,492,0,0.317073171,0.317073171,0.365853659,0,0,0,0,0,1,1.058943089,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15500000,180000
C2020,19,40,7,0.825,1,2,25,40,0.5,0.125,0.375,0,0,0,0,0,0,1,0.625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,28000000,135330
C2437,16,90,14,0.866666667,0,1,30,90,0,1,0,0,0,0,0,0,0,1,0.333333333,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10346000,107530
C2532,146,239,0,0.970711297,0,1,166,239,0,0,0,0.158995816,0.841004184,0,0,0,0,1,0.694560669,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14005000,142310
C1072,.,754,1,0.981432361,0,2,683,754,0,0,0.153846154,0.347480106,0.49867374,0,0,0,0,1,0.905835544,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,39772500,273355
C1128,.,1354,1,0.993353028,0,3,1216,1354,0,0,0.310192024,0.262924668,0.426883309,0,0,0,0,1,0.898079764,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,36048000,249930
C1456,.,619,7,0.97092084,0,16,547,619,0,0,0.399030695,0.316639742,0.284329564,0,0,0,0,1,0.88368336,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36048000,234300
C1840,.,593,11,0.988195616,0,3,543,593,0,0,0.564924115,0.293423272,0.141652614,0,0,0,0,1,0.915682968,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18023000,120145
C1332,.,1297,1,0.99151889,0,2,1112,1297,0,0,0.32767926,0.437933693,0.234387047,0,0,0,0,1,0.857363146,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42776000,302800
C1563,.,1974,1,0.992401216,0,6,1696,1974,0,0,0.364235056,0.332320162,0.303444782,0,0,0,0,1,0.8591692,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,44717000,309580
C1794,.,1349,11,0.981467754,0,2,1098,1349,0,0.181616012,0.486286138,0.222386953,0.109710897,0,0,0,0,1,0.813936249,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20200000,138505
C1640,.,533,11,0.968105066,0,1,470,533,0,0,0.163227017,0,0.836772983,0,0,0,0,1,0.881801126,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,55705500,77945
C1377,.,470,2,0.961702128,0,4,384,470,0,0.131914894,0.49787234,0.14893617,0.221276596,0,0,0,0,1,0.817021277,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,16789000,71950
C2072,.,353,2,0.983002833,0,1,280,353,0,0,0.583569405,0.161473088,0.254957507,0,0,0,0,1,0.793201133,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11456500,86695
C1472,.,548,13,0.996350365,0,1,442,548,0,0,0.313868613,0.259124088,0.427007299,0,0,0,0,1,0.806569343,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13731000,131070
C1006,.,1505,6,0.982059801,2,5,428,1505,0,0.784717608,0.206644518,0,0.00730897,0,0.000664452,0,0.000664452,1,0.284385382,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,17977000,148120
C1083,.,427,6,1,0,6,384,427,0,0,0.093676815,0,0.906323185,0,0,0,0,1,0.899297424,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32459000,187260
C1311,.,383,7,0.994778068,0,2,265,383,0,0,1,0,0,0,0,0,0,1,0.691906005,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17317000,265725
C2676,.,2572,7,0.990279938,0,2,418,2572,0.001944012,0.639580093,0.354976672,0.000388802,0.001944012,0,0.000388802,0,0.000777605,1,0.16251944,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,16388500,97495
C2318,.,420,7,0.997619048,2,8,210,420,0,0,0,1,0,0,0,0,0,1,0.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21801000,234350
C1603,.,602,12,1,0,10,491,602,0,0,0.488372093,0.395348837,0.11627907,0,0,0,0,1,0.815614618,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18581000,132520
C2523,.,371,0,0.994609164,0,13,281,371,0,0,0.264150943,0.5606469,0.175202156,0,0,0,0,1,0.757412399,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21442000,178800
C2177,.,1245,13,0.998393574,0,1,187,1245,0.004016064,0.869879518,0.123694779,0.000803213,0,0.000803213,0,0,0.000803213,1,0.150200803,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4659000,83020
C2411,.,962,2,0.974012474,0,2,840,961,0,0,0.593555094,0.249480249,0.155925156,0,0,0,0,0.998960499,0.873180873,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11992000,100720
C2033,.,1400,9,0.991428571,0,7,308,1400,0.003571429,0.990714286,0.003571429,0.000714286,0,0.000714286,0,0,0.000714286,1,0.22,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4032000,79980
C1604,.,534,9,0.975655431,0,2,400,534,0,0,0,0,1,0,0,0,0,1,0.74906367,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16088000,209890
C2535,.,558,9,0.958781362,0,2,480,558,0,0,0,0,1,0,0,0,0,1,0.860215054,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23750000,228365
C1040,.,638,9,0.962382445,0,3,548,638,0,0,0.540752351,0.459247649,0,0,0,0,0,1,0.858934169,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16287500,155400
C2417,.,494,9,0.957489879,0,4,447,494,0,0,0,0.655870445,0.344129555,0,0,0,0,1,0.9048583,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27465500,218475
C1812,.,1021,9,0.978452498,0,4,185,1009,0.007835455,0.741429971,0.234084231,0.000979432,0.001958864,0,0,0,0.001958864,0.988246817,0.181194907,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4659000,83020
C2253,.,1161,0,1,0,2,173,1161,0.000861326,0.659776055,0.33419466,0.001722653,0.001722653,0,0,0.000861326,0.000861326,1,0.149009475,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4659000,83020
C1294,.,709,0,0.960507757,0,2,571,709,0,0,0,0,1,0,0,0,0,1,0.805359661,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15762000,213760
C1772,.,496,0,0.949596774,0,3,593,496,0,0,0,0.64516129,0.35483871,0,0,0,0,1,1.195564516,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18726000,214710
C2646,.,584,0,0.950342466,0,5,499,584,0,0,0,0,1,0,0,0,0,1,0.854452055,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25394000,222355
C1152,.,1301,7,0.974634896,0,2,1101,1301,0,0,0,0,1,0,0,0,0,1,0.846272098,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28491000,167230
C2423,.,207,12,1,0,2,152,207,0,0,0.502415459,0,0.497584541,0,0,0,0,1,0.734299517,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14979500,129190
C1844,.,620,12,1,0,4,498,620,0,0,0.537096774,0.462903226,0,0,0,0,0,1,0.803225806,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15680000,122670
C1318,.,312,13,0.996794872,0,11,226,312,0,0,0.490384615,0.509615385,0,0,0,0,0,1,0.724358974,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14515000,208840
C1729,.,627,0,1,0,5,131,627,0.004784689,0.012759171,0.50877193,0.470494418,0.001594896,0,0,0,0.001594896,1,0.208931419,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,5009000,93000
C1602,.,408,3,1,0,4,319,408,0,0,0.666666667,0.240196078,0.093137255,0,0,0,0,1,0.781862745,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12795500,93110
C1239,.,498,14,0.993975904,0,8,425,498,0,0,0.638554217,0.361445783,0,0,0,0,0,1,0.853413655,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12736000,115335
