code,tot_pop,region,num_empty,sub,bus,num_park,type_new,prop_type_im1,prop_type_im2,prop_type_im3,prop_type_im4,prop_type_im5,prop_type_im6,prop_type_im7,prop_type_im8,prop_type_im9,prop_type_im10,prop_areaL21,prop_areaL29,prop_areaL36,prop_areaL39,prop_areaL46,prop_areaL59,prop_areaU59,prop_type_qual1,prop_type_qual2,prop_type_qual3,prop_type_qual4,prop_type_qual5,prop_type_qual6,prop_type_qual7,prop_type_qual8,prop_type_qual9,prop_type_qual10,prop_type_qual11,prop_type_qual12,prop_type_qual13,prop_type_qual14,Mlog_fee_deposit,Mlog_fee_rent,target
C1819,330,12,15,0,1,253,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.60132395,11.61692505,272
C2325,378,13,3,0,1,265,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.4,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.54727729,11.35580371,293
C2394,277,15,20,0,2,222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.375,0.25,0,0.375,0,0,0,0.625,0,0,0,0,0,0,0,0,0,18.00299021,10.65254237,254
C1133,856,13,10,0,3,777,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666667,0.333333333,0.333333333,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.89463967,11.75723088,842
C1281,646,13,4,0,3,583,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.4,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66864186,11.56437875,484
C1194,511,14,3,0,4,413,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.75826391,12.25443415,585
C2308,285,1,3,0,1,200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.35285152,12.13966571,244
C2036,256,1,2,0,1,199,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.75,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67639629,11.57204307,258
C1394,466,13,0,0,1,329,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.34084974,11.42049141,271
C1180,314,13,15,0,1,241,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.63623447,11.44603752,311
C2503,382,14,7,0,2,306,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.53657454,11.72135484,327
C1907,212,14,7,0,3,163,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.32069763,11.5378127,207
C2181,872,16,15,0,6,733,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.51438546,11.80395194,683
C1768,508,16,4,0,1,370,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5685977,11.90949503,670
C1783,594,6,16,1,6,596,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.6,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.97234075,11.98891117,570
C2192,514,16,16,0,2,442,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.4,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.22668096,11.51612036,324
C2346,558,16,12,0,3,449,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.59854454,11.85708238,553
C2680,758,3,19,0,7,564,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.04603824,11.88731262,590
C2631,812,3,2,0,3,612,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.428571429,0.142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.83715421,11.53878812,638
C2141,504,3,2,0,6,445,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.13692145,12.27632769,495
C1569,631,3,8,0,3,442,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.714285714,0.285714286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.34690313,11.38486479,528
C2099,332,1,3,0,2,258,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.6,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.33987828,11.53615359,383
C2287,409,16,18,0,3,330,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.43720371,11.64008661,284
C2055,773,16,22,0,4,817,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.00804241,12.04930187,723
C1428,375,1,6,0,2,360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.87050182,12.03480972,333
C2522,747,1,13,0,2,698,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.92773615,12.03480972,610
C2560,372,1,3,0,1,374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66883801,12.31062053,481
C2068,434,1,3,0,1,384,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.83469704,12.40273068,594
C2603,538,16,9,0,2,393,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.61674747,11.68671069,509
C1965,498,16,13,0,5,480,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0.4,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66864186,11.7851639,500
C1660,718,3,13,0,3,550,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.375,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4696676,11.45899712,512
C2378,818,2,25,0,12,640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.77775647,12.41699647,901
C1268,1035,2,21,0,15,911,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.71555758,12.17931791,934
C1994,431,3,3,0,1,319,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.59244348,11.56628174,496
C1837,467,3,21,0,4,366,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.71004033,11.88165743,398
C1000,566,16,10,0,1,438,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.285714286,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4830165,11.77251666,481
C1465,861,16,26,0,4,812,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.81754205,11.94538753,557
C1448,1116,5,25,0,2,1050,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.444444444,0.555555556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.28772543,12.07767093,1284
C1516,456,12,8,0,1,367,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.90118265,11.09178819,475
C2670,648,13,9,0,2,600,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.6,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.51438546,11.62151078,435
C1365,875,2,5,0,2,903,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.1,0.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.78292042,12.73487717,945
C1177,1668,7,17,1,10,1670,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1875,0.4375,0.1875,0.1875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.02534564,12.0563538,1044
C1360,443,4,22,0,2,362,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666667,0,0.5,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66511819,11.74973521,375
C2488,1215,5,28,0,4,1105,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.625,0,0,0.375,0,0,0,0.625,0,0,0,0,0,0,0,0,0,18.23779103,10.67775378,1023
C1406,1647,7,13,0,2,1670,0,0,0,0,0,0,1,0,0,0,0,0,0,0.285714286,0.214285714,0.214285714,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.22809837,11.96646802,1350
C1566,462,12,13,0,6,387,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.333333333,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.49652659,11.55289382,284
C1227,806,3,7,0,1,707,0,0,0,0,0,0,1,0,0,0,0,0,0.222222222,0,0.222222222,0.333333333,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.29499526,12.48502926,823
C2460,1017,2,17,0,3,879,0,0,0,0,0,0,1,0,0,0,0,0,0.166666667,0,0.166666667,0.5,0.166666667,0,0.666666667,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,17.63863677,12.65095076,793
C2486,589,3,2,0,4,515,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0.3,0.3,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.88949162,12.3411567,587
C2106,504,16,18,0,2,434,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.4,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.26072305,11.53400179,353
C1572,937,3,32,0,3,770,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,0.333333333,0.166666667,0.166666667,0,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,16.32136297,11.44796019,479
C1773,840,2,15,0,4,772,0,0,0,0,0,0,1,0,0,0,0,0,0.111111111,0,0.222222222,0.444444444,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.54132446,12.69698124,614
C1677,1144,2,9,0,4,1039,0,0,0,0,0,0,1,0,0,0,0,0,0.181818182,0,0.272727273,0.272727273,0.272727273,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.40572923,12.61665796,1101
C1823,553,16,14,0,3,584,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.04330648,12.11969743,652
C1344,424,9,0,0,3,467,0,0,0.333333333,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.56030938,12.81041194,509
C2692,499,4,19,0,2,409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0.4,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.71544753,11.79184425,437
C2505,200,4,2,0,2,153,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.96704018,11.21868862,163
C2587,603,4,23,0,3,506,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.285714286,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.80607952,11.8145844,589
C2127,700,3,21,0,2,592,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.5,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.85055969,12.07214117,403
C1316,107,15,7,0,2,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,17.04264533,11.11731069,22
C1674,318,12,4,0,1,262,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.40082921,11.56725703,322
C1713,656,3,2,0,1,527,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.166666667,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.20638122,11.67223425,566
C1845,306,1,0,0,3,248,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.07379939,12.40766564,277
C2082,970,2,19,0,2,845,0,0,0,0,0,0,1,0,0,0,0,0,0.166666667,0,0.166666667,0.5,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7041421,12.71442521,822
C1328,992,2,36,0,15,871,0,0,0,0,0,0,1,0,0,0,0,0,0.090909091,0,0.363636364,0.363636364,0.181818182,0,0.454545455,0,0,0,0.545454545,0,0,0,0,0,0,0,0,0,18.56030938,11.22857118,770
C2357,533,8,25,1,2,484,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666667,0.333333333,0.333333333,0.166666667,0,0.666666667,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,17.27706331,12.6435208,345
C2565,1006,4,33,0,3,915,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.82223223,12.07954524,1090
C1804,478,2,3,0,3,629,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3179501,13.30104498,951
C2255,560,15,2,0,2,400,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,0.166666667,0.5,0,0.166666667,0.166666667,0,0,0.666666667,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0,0,0,16.08727319,11.35872478,410
C1343,600,2,8,1,4,528,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.02691857,12.31133316,549
C1987,291,8,26,3,4,257,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.60845719,12.81849772,166
C2479,679,2,13,0,2,615,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.40166491,12.60786435,647
C2352,1065,9,7,0,4,879,0,0,0,0,0,0,0.7,0.3,0,0,0,0.1,0.2,0,0.3,0.4,0,0,0.7,0,0,0,0,0,0,0,0.3,0,0,0,0,0,16.86074703,12.47876798,793
C1310,1037,1,17,0,6,936,0,0,0,0,0,0,1,0,0,0,0,0,0.111111111,0,0.333333333,0.222222222,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.98043693,12.2266103,1084
C1738,715,3,13,0,3,582,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.25,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.56514779,11.71494763,682
C1039,790,9,13,0,3,673,0,0,0,0,0,0,0.545454545,0.181818182,0,0.272727273,0,0,0.181818182,0.090909091,0.272727273,0.181818182,0.272727273,0,0.818181818,0,0,0,0,0,0,0,0.181818182,0,0,0,0,0,16.8611752,12.16655189,645
C1863,1099,16,24,0,4,1154,0,0,0,0,0,0,1,0,0,0,0,0,0.125,0,0.375,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.80068127,12.00903742,733
C1426,374,4,2,0,2,321,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0.6,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.11649437,11.88324687,262
C2659,504,2,3,1,3,438,0,0,0,0,0,0,0.545454545,0.454545455,0,0,0,0.181818182,0.454545455,0,0.272727273,0.090909091,0,0,0.545454545,0,0,0,0,0,0,0,0.454545455,0,0,0,0,0,16.57495072,12.02532984,365
C2489,1128,8,36,0,4,951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.98237704,12.56199731,950
C2211,304,12,4,0,1,230,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.98775915,11.35720689,244
C2314,600,7,13,0,2,360,0,0,0,0,0,0,0.571428571,0.428571429,0,0,0,0.285714286,0.142857143,0.285714286,0.142857143,0.142857143,0,0,0.571428571,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,16.30780651,11.93832391,343
C1861,690,13,16,0,3,652,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0.25,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.26508048,11.98343318,613
C2389,690,16,21,0,3,694,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.40590272,11.69716185,561
C1490,749,16,24,0,3,759,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.24975277,12.88267083,899
C1024,680,9,2,0,3,877,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.48678634,13.3488294,957
C1788,376,3,28,0,3,380,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.29091794,12.80530146,412
C1740,783,4,29,0,6,978,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.32147811,13.07805705,979
C2620,1029,12,28,0,6,1061,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.12144443,13.19002203,1709
C1286,919,12,27,0,2,988,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.39066125,13.28787782,881
C1089,368,12,14,0,2,285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.47324944,11.70098055,309
C2237,70,15,7,0,2,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.96307793,10.97609804,55
C1341,922,5,7,0,1,731,0,0,0,0,0,0,0.777777778,0.222222222,0,0,0,0.222222222,0,0,0.666666667,0.111111111,0,0,0.777777778,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,16.37637466,11.99095927,442
C1338,622,8,13,1,3,551,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1778285,12.39487317,551
C2405,600,3,22,0,8,728,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.40216347,13.31046818,1240
C1969,1366,6,29,0,2,1192,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,0,0.5,0,0.333333333,0.166666667,0,0,0.666666667,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,16.24114479,11.90978737,886
C2274,1122,16,34,0,3,1182,0,0,0,0,0,0,1,0,0,0,0,0,0.285714286,0,0.428571429,0.285714286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.52662273,11.86132627,713
C1699,752,2,7,0,7,680,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0.428571429,0.428571429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4308242,12.59513733,606
C2251,886,2,16,0,3,809,0,0,0,0,0,0,1,0,0,0,0,0,0.090909091,0,0.181818182,0.545454545,0.181818182,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.400029,12.55644779,870
C1340,552,13,21,0,3,523,0,0,0,0,0,0,1,0,0,0,0,0,0.4,0,0.4,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.03980973,12.10265469,410
C2373,850,14,9,0,5,948,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.333333333,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.76437694,12.28103009,800
C1455,432,1,2,0,5,349,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.83400711,12.0365291,420
C2137,960,4,30,0,8,876,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,16.0615253,11.94697803,752
C1985,874,12,28,0,4,722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.25,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3687739,12.15502833,630
