"code","tot_pop","region","num_empty","sub","bus","num_park","Mfee_deposit","Mfee_rent","type_new","prop_type_im1","prop_type_im2","prop_type_im3","prop_type_im4","prop_type_im5","prop_type_im6","prop_type_im7","prop_type_im8","prop_type_im9","prop_type_im10","prop_areaL21","prop_areaL29","prop_areaL36","prop_areaL39","prop_areaL46","prop_areaL59","prop_areaU59","prop_type_qual1","prop_type_qual2","prop_type_qual3","prop_type_qual4","prop_type_qual5","prop_type_qual6","prop_type_qual7","prop_type_qual8","prop_type_qual9","prop_type_qual10","prop_type_qual11","prop_type_qual12","prop_type_qual13","prop_type_qual14","target"
"C1668",493,12,7,0,4,421,9611000,75690,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.571428571,0.285714286,0.142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,288
"C1689",1117,2,4,1,3,985,42909000,291970,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0.2,0.5,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,960
"C1234",307,1,1,0,2,219,23830000,153765,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,311
"C2514",501,3,10,0,1,405,15483500,149870,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,648
"C1368",896,4,29,0,10,900,20847500,176635,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.25,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,861
"C1057",521,4,24,0,4,521,20847500,176635,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.25,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,521
"C2336",458,4,13,0,2,399,19787000,134300,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.428571429,0.142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,562
"C1026",290,4,10,0,2,205,24147500,109280,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,422
"C2256",409,3,7,0,1,316,15590000,136710,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0.2,0.2,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,344
"C1900",586,13,2,0,2,472,17477000,106090,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.375,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,596
"C2666",1084,8,23,0,1,837,18890500,133145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,701
"C2361",1174,2,9,0,4,1026,37454000,259660,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.272727273,0.454545455,0.272727273,0,0.545454545,0,0,0,0,0,0,0.454545455,0,0,0,0,0,0,1117
"C1642",270,12,14,0,6,222,17477000,107200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.714285714,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,297
"C1013",1308,5,16,0,6,1119,24665000,135960,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.6,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1665
"C2232",355,5,13,0,3,354,22297000,121945,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.25,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,248
"C1973",384,5,15,0,3,384,19819000,110110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,457
"C2458",853,5,28,0,3,853,77079425.0000001,40670,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.571428571,0.428571429,0,0.428571429,0,0,0,0.571428571,0,0,0,0,0,0,0,0,0,910
"C2574",996,5,14,0,6,895,26217000,142310,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.444444444,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,826
"C2133",355,5,10,0,3,330,26217000,142310,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,328
"C2096",492,5,11,0,2,347,13022000,81540,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.714285714,0.285714286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,525
"C2010",861,5,15,0,3,608,16140000,85760,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,690
"C1879",711,5,12,0,2,573,19819000,110850,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,713
"C1131",901,5,10,0,7,668,20645000,187660,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1019
"C1468",815,5,17,0,1,574,16852000,95960,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,810
"C1213",312,13,8,0,6,224,15847500,91730,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,148
"C1173",571,15,7,0,2,483,18726000,149810,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.222222222,0.555555556,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,609
"C2492",594,4,23,0,5,480,18101000,127320,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,585
"C2032",944,3,23,0,1,958,31210000,187260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1162
"C2094",410,3,16,0,15.9,402,14742000,107060,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.571428571,0.428571429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,318
"C1880",635,3,15,0,15.9,508,22628000,131980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,761
"C2089",962,3,27,0,1,873,16722000,130060,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.166666667,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,572
"C1744",822,2,13,0,2,827,28214000,194210,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,979
"C2046",1129,2,10,0,4,1137,23970000,200055,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1306
"C2071",1479,2,21,0,3,1488,21555000,179620,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.222222222,0.555555556,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1398
"C2635",330,2,1,0,3,259,35455000,296720,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,442
"C2390",386,2,4,0,4,299,32146500,269150,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,422
"C2561",456,2,7,1,4,399,18301000,207140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,441
"C1663",642,7,3,1,5,567,17362000,231540,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,700
"C2490",302,6,4,0,2,217,24639000,216870,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,340
"C2066",757,6,22,0,2,660,17651000,142450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,503
"C1585",705,6,12,1,3,502,21657500,181760,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,718
"C2276",1072,7,18,0,4,894,17704000,165640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1159
"C1155",375,7,9,1,10,454,33448000,192000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,373
"C1693",853,7,20,0,6,862,31210000,187260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1087
"C1889",1018,2,14,0,2,788,16652000,113375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.25,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,808
"C2518",341,1,11,0,2,240,21419500,181735,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,305
"C1962",416,1,9,0,3,296,20970000,200800,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,401
"C1666",708,12,20,0,4,638,17989000,124030,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.444444444,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,465
"C1537",662,15,17,0,3,546,26642000,118820,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,669
"C1329",1002,8,30,0,2,775,19343000,144180,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.375,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,554
"C1762",462,13,4,0,2,325,18726000,104840,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,460
"C2008",781,2,7,2,5,663,23473000,238740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0.3,0.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,548
"C1319",496,3,16,0,1,428,13731000,122955,0,0,0,0,0,0,1,0,0,0,0,0,0.166666667,0,0.333333333,0.166666667,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,398
"C1141",630,3,28,0,2,637,13909000,98630,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,620
"C2340",512,9,15,0,3,362,32454000,281700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,382
"C1929",492,15,19,0,4,426,17962000,148630,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.166666667,0.5,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,413
"C1681",534,2,9,0,7,465,34810000,257660,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.375,0.375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,520
"C1184",458,2,4,0,3,403,34810000,257660,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,488
"C2383",762,2,14,0,3,661,34810000,257660,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.222222222,0.333333333,0.444444444,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,832
"C1579",1005,2,12,0,2,882,34810000,257660,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1158
"C2173",775,2,4,1,2,665,40880000,277480,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,745
"C1911",890,8,21,1,2,985,28491000,235360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,831
"C1638",494,13,10,0,6,358,20122000,98640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,413
"C2412",571,12,10,0,2,492,22895000,138570,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0.4,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,487
"C1871",550,12,15,0,4,385,12972000,78885,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,408
"C1309",383,12,15,0,4,385,18726000,100690,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,446
"C1527",996,4,23,0,4,834,19204000,154270,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1150
"C2208",882,2,16,0,2,755,31958000,217210,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,840
"C1940",615,2,16,0,2,527,31711000,215550,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.166666667,0.666666667,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,709
"C2596",470,2,15,1,7,405,31958000,217210,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,480
"C2227",477,2,9,0,8,413,31711000,215550,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,505
"C2563",496,2,9,0,2,425,14614500,171570,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,449
"C2358",1260,3,24,0,8,941,20121000,127200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1010
"C1492",390,2,15,0,2,334,13979000,78780,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.571428571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,296
"C1601",330,2,13,0,4,335,22793000,155340,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,308
"C1687",773,2,26,0,3,779,22173000,151110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.272727273,0.727272727,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,349
"C1236",1124,2,29,0,2,1129,22173000,151110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,657
"C1487",550,2,15,0,8,448,25592500,141510,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,505
"C1379",324,2,10,0,2,270,19819000,136250,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,294
"C1386",1497,12,15,0,5,1100,12392000,73320,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.538461538,0.461538462,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1145
"C1656",531,12,7,0,2,480,16102000,113950,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.5,0.125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,257
"C2526",355,4,16,0,2,291,17228000,117330,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,321
"C1022",389,2,4,0,4,352,24665000,221980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,450
"C1896",712,2,3,0,2,658,24665000,221980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.5,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,845
"C1269",561,2,1,0,3,572,19953000,193180,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,643
"C1916",816,2,2,1,4,822,20971000,202070,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,752
"C2070",898,2,6,0,3,909,21420000,206410,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.4,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,735
"C1967",581,2,6,0,3,530,17395000,201730,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,639
"C2021",851,2,7,0,3,771,15729000,188260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.083333333,0.666666667,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,902
"C1143",693,2,3,1,11,717,15250000,165200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,632
"C2188",136,2,3,0,2,136,19221000,175780,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,125
"C2651",225,2,5,0,2,277,20779500,193180,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,282
"C2657",866,2,7,0,4,692,34082000,232200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,782
"C2527",383,2,8,0,3,317,34082000,232200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.4,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,375
"C2262",720,11,30,0,4,581,24775000,185810,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.375,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,540
"C1084",280,4,2,0,2,280,16104000,109840,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,226
"C2530",307,1,19,0,5,296,28491000,222970,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,302
"C1046",232,1,9,0,4,195,13625000,161020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,156
"C1761",602,1,18,0,2,715,19661000,212840,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.166666667,0.5,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,730
"C1102",522,1,21,0,7,525,17342000,208110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,417
"C2420",457,6,3,1,8,537,25468000,174770,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.285714286,0.428571429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,505
"C1122",808,6,7,2,2,728,24093000,164770,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.571428571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1077
"C2042",712,6,13,2,7,641,24093000,164770,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,757
"C1375",757,3,21,0,12,761,22471000,137310,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.571428571,0.428571429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,754
"C1410",356,16,10,0,3,550,9154000,76260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,815
"C1641",283,3,8,0,1,227,12980000,114225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.25,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,268
"C1706",467,2,7,1,5,403,29086000,249130,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,362
"C1307",506,2,9,0,3,436,31834000,240930,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.375,0.375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,504
"C2601",243,2,7,0,3,214,41697000,284650,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,281
"C1085",525,2,4,0,2,422,15776000,133610,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,521
"C2385",445,2,4,0,4,404,27996000,191380,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,552
"C1059",514,13,7,0,8,362,16954000,103410,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,246
