"code","tot_pop","region","num_empty","sub","bus","num_park","Mfee_deposit","Mfee_rent","type_new","prop_type_im1","prop_type_im2","prop_type_im3","prop_type_im4","prop_type_im5","prop_type_im6","prop_type_im7","prop_type_im8","prop_type_im9","prop_type_im10","prop_areaL21","prop_areaL29","prop_areaL36","prop_areaL39","prop_areaL46","prop_areaL59","prop_areaU59","prop_type_qual1","prop_type_qual2","prop_type_qual3","prop_type_qual4","prop_type_qual5","prop_type_qual6","prop_type_qual7","prop_type_qual8","prop_type_qual9","prop_type_qual10","prop_type_qual11","prop_type_qual12","prop_type_qual13","prop_type_qual14","target"
"C2162",374,13,7,0,1,281,18425000,102350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,347
"C1819",330,12,15,0,1,253,16213000,110960,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,272
"C2325",378,13,3,0,1,265,15360000,85460,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.4,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,293
"C2394",277,15,20,0,2,222,65856600,42300,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.375,0.25,0,0.375,0,0,0,0.625,0,0,0,0,0,0,0,0,0,254
"C1133",856,13,10,0,3,777,22297000,130055,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666667,0.333333333,0.333333333,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,842
"C1281",646,13,4,0,3,583,17342000,105280,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.4,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,484
"C1194",511,14,3,0,4,413,18968000,209910,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,585
"C2308",285,1,3,0,1,200,12646000,187150,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,244
"C2036",256,1,2,0,1,199,17477000,106090,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.75,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,258
"C1394",466,13,0,0,1,329,12558000,93255,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,271
"C1180",314,13,15,0,1,241,16789000,93530,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,311
"C2503",382,14,7,0,2,306,15249500,123895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,327
"C1907",212,14,7,0,3,163,12386000,103725,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,207
"C2181",872,16,15,0,6,733,14863000,133780,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,683
"C1768",508,16,4,0,1,370,15728500,149175,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,670
"C1783",594,6,16,1,6,596,23496000,160960,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.6,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,570
"C2192",514,16,16,0,2,442,11147000,100320,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.4,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,324
"C2346",558,16,12,0,3,449,16168000,141080,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,553
"C2680",758,3,19,0,7,564,25293000,145410,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,590
"C2631",812,3,2,0,3,612,20525000,102620,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.428571429,0.142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,638
"C2141",504,3,2,0,6,445,27872000,216780,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,495
"C1569",631,3,8,0,3,442,12571000,87980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.714285714,0.285714286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,528
"C2099",332,1,3,0,2,258,12483000,102350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.6,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,383
"C2287",409,16,18,0,3,330,13759000,113560,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,284
"C2055",773,16,22,0,4,817,24350000,170980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,723
"C1428",375,1,6,0,2,360,21221000,168520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,333
"C2522",747,1,13,0,2,698,22471000,168520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,610
"C2560",372,1,3,0,1,374,17387000,222560,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,481
"C2068",434,1,3,0,1,384,20523500,244050,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,594
"C2603",538,16,9,0,2,393,16465000,118980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,509
"C1965",498,16,13,0,5,480,17342000,131290,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0.4,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,500
"C1660",718,3,13,0,3,550,14213000,94750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.375,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512
"C2378",818,2,25,0,12,640,19384500,247590,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,901
"C1268",1035,2,21,0,15.9,911,18175000,194720,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,934
"C1994",431,3,3,0,1,319,16263500,105705,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,496
"C1837",467,3,21,0,4,366,18075000,144590,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,398
"C1000",566,16,10,0,1,438,14404000,129640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.285714286,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,481
"C1465",861,16,26,0,4,812,20562500,155455,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,557
"C1448",1116,5,25,0,2,1050,32208000,175900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.444444444,0.555555556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1284
"C1516",456,12,8,0,1,367,8050000,65630,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,475
"C2670",648,13,9,0,2,600,14863000,111470,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.6,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,435
"C1365",875,2,5,0,2,903,53420500,340925,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.1,0.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,945
"C1177",1668,7,17,1,10,1687.1,24775000,172190,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1875,0.4375,0.1875,0.1875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1044
"C1360",443,4,22,0,2,362,17281000,126720,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666667,0,0.5,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,375
"C2488",1215,5,28,0,4,1105,77079425.0000001,43380,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.375,0.625,0,0,0.375,0,0,0,0.625,0,0,0,0,0,0,0,0,0,1023
"C1406",1647,7,13,0,2,1687.1,30969500,157925,0,0,0,0,0,0,1,0,0,0,0,0,0,0.285714286,0.214285714,0.214285714,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1350
"C1566",462,12,13,0,6,387,15005000,105605,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.333333333,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,284
"C1227",806,3,7,0,1,707,32443000,264350,0,0,0,0,0,0,1,0,0,0,0,0,0.222222222,0,0.222222222,0.333333333,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,823
"C2460",1017,2,17,0,3,879,45747000,312060,0,0,0,0,0,0,1,0,0,0,0,0,0.166666667,0,0.166666667,0.5,0.166666667,0,0.666666667,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,793
"C2486",589,3,2,0,4,515,23430500,231300,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0.3,0.3,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,587
"C2106",504,16,18,0,2,434,11533000,102130,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.4,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353
"C1572",937,3,32,0,3,770,12254000,93710,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,0.333333333,0.166666667,0.166666667,0,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,479
"C1773",840,2,15,0,4,772,41505000,326760,0,0,0,0,0,0,1,0,0,0,0,0,0.111111111,0,0.222222222,0.444444444,0.222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,614
"C1677",1144,2,9,0,4,1039,36242000,301540,0,0,0,0,0,0,1,0,0,0,0,0,0.181818182,0,0.272727273,0.272727273,0.272727273,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1101
"C1823",553,16,14,0,3,584,25224000,183450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,652
"C1344",424,9,0,0,3,467,77079425.0000001,366015,0,0,0.333333333,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,509
"C2692",499,4,19,0,2,409,18173000,132170,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0.4,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,437
"C2505",200,4,2,0,2,153,8598000,74510,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
"C2587",603,4,23,0,3,506,19897000,135210,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.428571429,0.285714286,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,589
"C2127",700,3,21,0,2,592,20802000,174930,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.5,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,403
"C1316",107,15,7,0,2,27,27043800,88350,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,22
"C1674",318,12,4,0,1,262,13592500,108740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322
"C1713",656,3,2,0,1,527,10923000,117270,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.166666667,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,566
"C1845",306,1,0,0,3,248,26005000,244670,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,277
"C2082",970,2,19,0,2,845,48844000,332510,0,0,0,0,0,0,1,0,0,0,0,0,0.166666667,0,0.166666667,0.5,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,822
"C1328",992,2,36,0,15,871,77079425.0000001,75250,0,0,0,0,0,0,1,0,0,0,0,0,0.090909091,0,0.363636364,0.363636364,0.181818182,0,0.454545455,0,0,0,0.545454545,0,0,0,0,0,0,0,0,0,770
"C2357",533,8,25,1,2,484,32287500,309750,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666667,0.333333333,0.333333333,0.166666667,0,0.666666667,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,345
"C2565",1006,4,33,0,3,915,20221000,176230,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1090
"C1804",478,2,3,0,3,629,77079425.0000001,590000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,951
"C2255",560,15,2,0,2,400,9755500,85710,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,0.166666667,0.5,0,0.166666667,0.166666667,0,0,0.666666667,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0,0,0,410
"C1343",600,2,8,1,4,528,24814000,222200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,549
"C1987",291,8,26,3,4,257,44387000,368980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,166
"C2479",679,2,13,0,2,615,36095000,298900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,647
"C2352",1065,9,7,0,4,879,21015000,262700,0,0,0,0,0,0,0.7,0.3,0,0,0,0.1,0.2,0,0.3,0.4,0,0,0.7,0,0,0,0,0,0,0,0.3,0,0,0,0,0,793
"C1310",1037,1,17,0,6,936,23687000,204150,0,0,0,0,0,0,1,0,0,0,0,0,0.111111111,0,0.333333333,0.222222222,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1084
"C1738",715,3,13,0,3,582,16288000,124800,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.25,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,682
"C1039",790,9,13,0,3,673,21024000,256040,0,0,0,0,0,0,0.545454545,0.181818182,0,0.272727273,0,0,0.181818182,0.090909091,0.272727273,0.181818182,0.272727273,0,0.818181818,0,0,0,0,0,0,0,0.181818182,0,0,0,0,0,645
"C1863",1099,16,24,0,4,1154,20493000,165865,0,0,0,0,0,0,1,0,0,0,0,0,0.125,0,0.375,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733
"C1426",374,4,2,0,2,321,9984000,144820,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0.6,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,262
"C2659",504,2,3,1,3,438,15791000,166930,0,0,0,0,0,0,0.545454545,0.454545455,0,0,0,0.181818182,0.454545455,0,0.272727273,0.090909091,0,0,0.545454545,0,0,0,0,0,0,0,0.454545455,0,0,0,0,0,365
"C2489",1128,8,36,0,4,951,23733000,285500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,950
"C2211",304,12,4,0,1,230,8778000,85580,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,244
"C2314",600,7,13,0,2,360,12089000,153020,0,0,0,0,0,0,0.571428571,0.428571429,0,0,0,0.285714286,0.142857143,0.285714286,0.142857143,0.142857143,0,0,0.571428571,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,343
"C1861",690,13,16,0,3,652,12460000,166685,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0.25,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,613
"C2389",690,16,21,0,3,694,13335000,120230,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,561
"C1490",749,16,24,0,3,759,31342500,393750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,899
"C1024",680,9,2,0,3,877,77079425.0000001,590000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,957
"C1788",376,3,28,0,3,380,32500000,365000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,412
"C1740",783,4,29,0,6,978,33400000,483000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,979
"C2620",1029,12,28,0,6,1061,27274000,535000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1709
"C1286",919,12,27,0,2,988,35700000,590000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,881
"C1089",368,12,14,0,2,285,14264000,120690,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,309
"C2237",70,15,7,0,2,50,8564000,58460,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55
"C1341",922,5,7,0,1,731,12947000,161290,0,0,0,0,0,0,0.777777778,0.222222222,0,0,0,0.222222222,0,0,0.666666667,0.111111111,0,0,0.777777778,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,442
"C1338",622,8,13,1,3,551,28856000,241560,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,551
"C2405",600,3,22,0,8,728,36113000,590000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1240
"C1969",1366,6,29,0,2,1192,11333000,149740,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,0,0.5,0,0.333333333,0.166666667,0,0,0.666666667,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,886
"C2274",1122,16,34,0,3,1182,15046000,141680,0,0,0,0,0,0,1,0,0,0,0,0,0.285714286,0,0.428571429,0.285714286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,713
"C1699",752,2,7,0,7,680,37163000,295120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0.428571429,0.428571429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,606
"C2251",886,2,16,0,3,809,36036000,283920,0,0,0,0,0,0,1,0,0,0,0,0,0.090909091,0,0.181818182,0.545454545,0.181818182,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,870
"C1340",552,13,21,0,3,523,9247000,180350,0,0,0,0,0,0,1,0,0,0,0,0,0.4,0,0.4,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,410
"C2373",850,14,9,0,5,948,20269000,217735,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.333333333,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,800
"C1455",432,1,2,0,5,349,7527000,168810,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,420
"C2137",960,4,30,0,8,876,9450000,154350,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,752
