code,target,totpop,region,proplive,sub,bus,numpark,totrent,a15,a20,a30,a40,a50,a60,a70,a80,a100,numpark_fam,pub10,pub50,pub99,gukmin,forever,happy,A,C,D,E,FMO,G,HI,J,K,L,N,M20,M30,F50,M50,F100,fee_deposit,fee_rent,older
C2515,205,545,2,0.968807339,0,3,624,545,0,0,0.653211009,0.104587156,0.242201835,0,0,0,0,1.144954128,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,18433000,149760,0.712211155
C1407,1064,1216,6,0.989309211,1,1,1285,1216,0,0,0.320723684,0.577302632,0.101973684,0,0,0,0,1.056743421,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,27637000,164610,0.714037243
C1470,553,696,11,0.979885057,0,2,645,696,0,0,0.364942529,0.281609195,0.353448276,0,0,0,0,0.926724138,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,16821500,117145,0.727133743
C1898,415,566,11,0.98409894,0,6,517,566,0,0,0.478798587,0.369257951,0.151943463,0,0,0,0,0.913427562,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,16821500,117145,0.727133743
C1244,1804,1722,1,0.994192799,0,10,1483,1722,0,0,0.457607433,0.315911731,0.226480836,0,0,0,0,0.861207898,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,43990000,304540,0.728907719
C1171,700,624,6,0.979166667,0,5,634,624,0,0,0.567307692,0.368589744,0.064102564,0,0,0,0,1.016025641,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,35462000,189130,0.714037243
C2073,301,361,0,0.96398892,0,5,288,361,0,0,0.465373961,0.423822715,0.110803324,0,0,0,0,0.797783934,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,16821000,205460,0.722759695
C2513,820,754,4,0.980106101,0,6,530,754,0,0,0,0,1,0,0,0,0,0.702917772,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,32443000,192250,0.721010872
C1936,234,240,4,0.966666667,0,10,168,240,0,0,0,0,1,0,0,0,0,0.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,32443000,192250,0.721010872
C2049,841,688,0,1,0,5,631,688,0,0,0,0,1,0,0,0,0,0.917151163,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,15407000,88400,0.722759695
C2202,226,623,0,1,0,2,222,623,0,0,0.142857143,0.857142857,0,0,0,0,0,0.356340289,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,10244000,152280,0.722759695
C1925,75,601,0,0.985024958,0,4,117,600,0,0.495840266,0.500831947,0,0,0,0.001663894,0,0,0.194675541,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,8687000,137655,0.722759695
C2576,73,405,2,0.95308642,0,4,296,405,0,0,0,0.772839506,0.227160494,0,0,0,0,0.730864198,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,23844000,198600,0.712211155
C1312,359,518,13,0.976833977,0,3,527,517,0,0,0.287644788,0.71042471,0,0,0,0,0,1.017374517,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,18707000,126575,0.71138897
C1874,62,619,13,0.996768982,0,2,97,619,0.004846527,0.741518578,0.243941842,0.004846527,0.004846527,0,0,0,0,0.156704362,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,7062500,85355,0.71138897
C2650,159,875,7,0.985142857,0,4,616,875,0,0,0.636571429,0.363428571,0,0,0,0,0,0.704,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,14215000,141630,0.741879163
C2416,63,560,2,1,0,5,154,560,0.001785714,0.644642857,0.346428571,0.003571429,0.001785714,0,0,0,0.001785714,0.275,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,8830500,115910,0.712211155
C2013,91,595,2,0.994957983,0,3,509,594,0,0,0.549579832,0.448739496,0,0,0,0,0,0.855462185,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,13930000,37360,0.712211155
C1424,179,625,6,0.9968,0,7,517,624,0,0,0.4288,0.5696,0,0,0,0,0,0.8272,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,20173000,225100,0.714037243
C2100,671,880,6,0.995454545,0,5,736,880,0,0,0,0,1,0,0,0,0,0.836363636,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,25096000,100365,0.714037243
C2621,133,1396,6,0.981375358,1,4,277,1396,0,0.767191977,0.219197708,0,0.01217765,0.000716332,0,0,0.000716332,0.198424069,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,10514000,130715,0.714037243
C2520,386,970,6,0.997938144,0,2,420,960,0,0,0.989690722,0,0,0,0,0,0,0.432989691,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,13155000,177500,0.714037243
C2319,266,606,6,0.998349835,1,12,548,605,0,0,0,0,0.998349835,0,0,0,0,0.904290429,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,17414000,236590,0.714037243
C1616,98,1507,6,0.99933643,0,2,407,1507,0,0.390179164,0.307232913,0.298606503,0.00199071,0,0.00066357,0,0.00132714,0.270072993,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,15418000,90995,0.714037243
C1704,131,639,6,0.946791862,0,7,162,639,0,0,0.998435055,0,0,0,0,0,0.001564945,0.253521127,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,8625000,136630,0.714037243
C2258,78,965,6,0.986528497,0,3,287,965,0.003108808,0.61761658,0.190673575,0.186528497,0.001036269,0,0,0,0.001036269,0.297409326,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,5850500,84750,0.714037243
C1032,316,946,6,0.993657505,1,2,986,946,0,0,0.071881607,0.072938689,0.855179704,0,0,0,0,1.042283298,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,28714000,187260,0.714037243
C2038,108,785,6,0.991082803,1,10,150,785,0.003821656,0.759235669,0.119745223,0.114649682,0.001273885,0,0,0,0.001273885,0.191082803,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,5850500,79980,0.714037243
C1859,116,2424,6,0.999587459,1,4,487,2424,0,0.777640264,0.208333333,0,0.012788779,0,0.000412541,0,0.000825083,0.200907591,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,34967000,195660,0.714037243
C1722,649,809,0,0.998763906,0,6,264,809,0,0.184177998,0.300370828,0.51421508,0,0,0.001236094,0,0,0.326328801,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,9984000,138130,0.722759695
C1850,254,388,2,1,0,4,226,385,0,0,0.229381443,0.762886598,0,0,0,0,0,0.582474227,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,14418000,244420,0.712211155
C2190,129,1013,2,0.993089832,0,2,178,1013,0.0029615,0.846001974,0.149062192,0.001974334,0,0,0,0,0,0.175715696,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,4032000,79980,0.712211155
C1476,70,453,2,0.986754967,0,5,107,453,0,0.657836645,0.33995585,0,0,0,0.002207506,0,0,0.236203091,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,8454000,113335,0.712211155
C1077,236,861,2,0.975609756,0,5,612,861,0,0,0.299651568,0.321718931,0.378629501,0,0,0,0,0.710801394,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,19973000,147300,0.712211155
C1068,510,806,13,0.986352357,0,2,804,805,0,0,0.40942928,0.476426799,0.112903226,0,0,0,0,0.99751861,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,16853500,137320,0.71138897
C1983,253,903,13,0.996677741,0,4,200,903,0,0.529346622,0.468438538,0,0,0.00110742,0,0,0.00110742,0.221483942,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,9714000,142850,0.71138897
C2135,127,1116,7,0.991039427,1,3,262,1116,0.002688172,0.592293907,0.403225806,0,0.000896057,0,0,0,0.000896057,0.234767025,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,5787000,89365,0.741879163
C2034,132,1486,7,0.998654105,1,3,405,1486,0.002018843,0.487213997,0.508748318,0,0.000672948,0,0.000672948,0,0.000672948,0.272543742,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,12015000,124390,0.741879163
C1109,313,1957,7,0.999489014,1,2,351,1957,0,0.767501277,0.23147675,0,0.000510986,0,0,0,0.000510986,0.179356157,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,9000000,106130,0.741879163
C1497,382,802,7,0.99127182,1,14,375,802,0,0,1,0,0,0,0,0,0,0.467581047,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,13253500,168575,0.741879163
C2289,364,1527,7,0.998690242,0,3,240,1527,0,0.635232482,0.360183366,0,0.003274394,0,0.000654879,0,0.000654879,0.157170923,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,10813000,84510,0.741879163
C2597,94,1005,7,0.975124378,0,2,166,1005,0.002985075,0.753233831,0.237810945,0.00199005,0.002985075,0,0,0,0.000995025,0.165174129,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,15315000,87485,0.741879163
C2310,189,1988,7,0.999496982,0,2,217,1988,0,0.840040241,0.156438632,0,0.002515091,0,0.000503018,0,0.000503018,0.10915493,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,11819000,81130,0.741879163
C1672,873,1350,7,0.988888889,0,1,1043,1350,0,0,0,0,1,0,0,0,0,0.772592593,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,18717500,229825,0.741879163
C2132,359,2428,7,0.999588138,0,1,756,282,0.002059308,0.004118616,0.106260297,0.000411862,0.002059308,0,0.000411862,0,0.000823723,0.311367381,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,16800000,87610,0.741879163
C1439,172,1755,7,0.983475783,1,3,270,1755,0.005698006,0.848433048,0.074643875,0.06951567,0,0.000569801,0,0,0.001139601,0.153846154,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,14616000,78665,0.741879163
C1613,498,840,7,0.991666667,1,1,594,840,0,0,0,0,1,0,0,0,0,0.707142857,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,20345000,257630,0.741879163
C2216,149,390,13,0.994871795,0,1,97,390,0,0,1,0,0,0,0,0,0,0.248717949,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,9447000,132910,0.71138897
C1899,31,451,2,1,0,4,109,451,0,0.66075388,0.33924612,0,0,0,0,0,0,0.241685144,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,8142500,85380,0.712211155
C1056,125,410,12,1,0,10,120,410,0,0.487804878,0.512195122,0,0,0,0,0,0,0.292682927,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,8166500,117270,0.724606245
C2644,177,779,13,0.991014121,0,12,190,778,0,0.498074454,0.496790757,0.003851091,0,0,0,0,0,0.243902439,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,11879000,127670,0.71138897
C1206,90,755,0,0.998675497,0,4,88,488,0,0.316556291,0.327152318,0,0,0.001324503,0,0,0.001324503,0.116556291,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,9134000,117270,0.722759695
C2481,302,693,9,0.997113997,0,2,486,693,0,0,0.627705628,0.372294372,0,0,0,0,0,0.701298701,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.074688623,0.052411602,0.084844939,0.067708769,8.36E-05,13221000,101390,0.720262478
C1718,496,753,9,0.969455511,0,2,682,753,0,0,0,0.751660027,0.248339973,0,0,0,0,0.905710491,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.074688623,0.052411602,0.084844939,0.067708769,8.36E-05,27465500,218475,0.720262478
C1655,236,498,0,0.953815261,0,6,402,498,0,0,0.176706827,0.53815261,0.285140562,0,0,0,0,0.807228916,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,19973000,132320,0.722759695
C1430,839,1533,7,0.979125897,0,3,1296,1533,0,0,0,0,1,0,0,0,0,0.845401174,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,31835000,185990,0.741879163
C1775,96,711,12,0.992967651,0,8,131,711,0,0.506329114,0.492264416,0,0,0,0,0,0.00140647,0.184247539,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,7204000,141000,0.724606245
C1519,235,420,12,1,0,0,393,420,0,0,0.6,0.4,0,0,0,0,0,0.935714286,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,15472000,94375,0.724606245
C2221,359,590,12,0.998305085,0,3,376,590,0,0,0,1,0,0,0,0,0,0.637288136,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,15406500,246675,0.724606245
C1790,120,657,2,0.99695586,0,4,166,657,0.00608828,0.397260274,0.590563166,0.00152207,0.00152207,0,0,0.00152207,0.00152207,0.252663623,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,8133000,98750,0.712211155
C2109,60,495,2,0.995959596,0,4,117,495,0,0.581818182,0.416161616,0,0,0,0,0,0.002020202,0.236363636,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,8200000,110000,0.712211155
C1698,65,460,2,0.997826087,0,3,155,460,0,0,1,0,0,0,0,0,0,0.336956522,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,12864000,156705,0.712211155
C1866,135,338,2,0.99704142,0,3,235,338,0,0,0.683431953,0.316568047,0,0,0,0,0,0.695266272,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,11421000,102215,0.712211155
C1005,376,1144,13,0.986013986,0,8,950,1144,0,0,0,0,1,0,0,0,0,0.83041958,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,16348000,210900,0.71138897
C1004,93,521,13,0.994241843,0,2,153,521,0.005758157,0.015355086,0.975047985,0,0.001919386,0,0,0,0.001919386,0.293666027,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,5787000,89220,0.71138897
C1875,209,1003,13,0.995014955,0,8,192,1003,0.002991027,0.843469591,0.151545364,0,0.000997009,0,0,0,0.000997009,0.191425723,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,9483000,78990,0.71138897
C2156,204,306,13,1,0,1,246,305,0,0,0.784313725,0,0.212418301,0,0,0,0,0.803921569,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,11147000,90410,0.71138897
C2212,86,697,0,1,0,4,128,697,0,0.427546628,0.56527977,0,0,0.005738881,0,0,0.00143472,0.183644189,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,8929000,144820,0.722759695
C2401,19,213,0,0.901408451,0,3,164,213,0,0,0.305164319,0.488262911,0.20657277,0,0,0,0,0.769953052,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,25964000,72660,0.722759695
C2571,62,481,2,0.98960499,0,1,65,481,0,0.972972973,0.024948025,0,0,0,0,0,0.002079002,0.135135135,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,6931000,92900,0.712211155
C1175,430,468,13,0.967948718,0,2,477,468,0,0,0,0.423076923,0.576923077,0,0,0,0,1.019230769,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,26258000,160100,0.71138897
C1833,1001,1364,12,0.986070381,0,5,1505,1364,0,0,0.58797654,0.250733138,0.161290323,0,0,0,0,1.103372434,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,15620000,123750,0.724606245
C2445,334,800,14,0.98,0,4,671,800,0,0,0.6525,0.16875,0.17875,0,0,0,0,0.83875,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,15620000,141770,0.721157947
C1885,616,830,10,0.98313253,0,4,802,830,0,0,0.6,0.4,0,0,0,0,0,0.96626506,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,14418000,100920,0.718281387
C2368,548,775,10,0.987096774,0,4,738,775,0,0,0.6,0,0.4,0,0,0,0,0.952258065,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,14418000,100920,0.718281387
C2016,220,261,14,0.942528736,0,2,198,261,0,0,0.490421456,0.509578544,0,0,0,0,0,0.75862069,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,12234000,103875,0.721157947
C2371,451,474,3,0.957805907,0,1,374,474,0,0,0.556962025,0.345991561,0.097046414,0,0,0,0,0.789029536,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,17302000,108130,0.723039681
C2536,47,72,11,0.902777778,0,1,54,72,0,0,0.666666667,0.333333333,0,0,0,0,0,0.75,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,9074000,50400,0.727133743
