code,target,totpop,region,proplive,sub,bus,numpark,totrent,a15,a20,a30,a40,a50,a60,a70,a80,a100,numpark_fam,pub10,pub50,pub99,gukmin,forever,happy,A,C,D,E,FMO,G,HI,J,K,L,N,M20,M30,F50,M50,F100,fee_deposit,fee_rent,older
C2538,799,1473,1,0.991174474,0,3,1299,1473,0,0.127630686,0.479293958,0.200950441,0.192124915,0,0,0,0,0.881873727,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,39668000,311110,0.728907719
C1014,708,996,11,0.99497992,0,2,823,996,0,0,0.518072289,0.281124498,0.200803213,0,0,0,0,0.826305221,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,21628000,150190,0.727133743
C1592,739,870,0,0.985057471,0,5,763,870,0,0,0.606896552,0.236781609,0.156321839,0,0,0,0,0.877011494,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,12387000,172190,0.722759695
C1867,374,678,2,0.961651917,0,2,579,678,0,0,0.669616519,0.123893805,0.206489676,0,0,0,0,0.853982301,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,9972000,100920,0.712211155
C2326,557,632,14,0.976265823,0,4,478,632,0,0,0.724683544,0.275316456,0,0,0,0,0,0.756329114,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,13216000,114140,0.721157947
C1015,579,961,7,0.970863684,0,3,928,961,0,0,0.494276795,0.395421436,0.110301769,0,0,0,0,0.96566077,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,15583000,140810,0.741879163
C1620,1101,1232,4,0.982142857,0,4,1181,1232,0,0,0.575487013,0.424512987,0,0,0,0,0,0.958603896,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,25233000,141770,0.721010872
C1049,762,676,4,0.973372781,0,3,658,676,0,0,0.575443787,0,0.424556213,0,0,0,0,0.973372781,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,31242000,175410,0.721010872
C2000,795,1300,2,0.983846154,0,2,1082,1300,0,0,0.346153846,0.538461538,0.115384615,0,0,0,0,0.832307692,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,19225000,169420,0.712211155
C2097,995,998,3,0.970941884,0,2,1240,998,0,0,0.552104208,0.359719439,0.088176353,0,0,0,0,1.24248497,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,16737000,110790,0.723039681
C1668,288,493,10,0.985801217,0,4,421,493,0,0,0.448275862,0.30831643,0.243407708,0,0,0,0,0.853955375,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,9611000,75690,0.718281387
C1689,960,1117,1,0.996418979,1,3,985,1117,0,0.166517457,0.397493286,0.303491495,0.132497762,0,0,0,0,0.881826321,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,42909000,291970,0.728907719
C1234,311,307,0,0.996742671,0,2,219,307,0,0,0,0,1,0,0,0,0,0.713355049,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,23830000,153765,0.722759695
C2514,648,501,2,0.98003992,0,1,405,501,0,0,0,0.447105788,0.552894212,0,0,0,0,0.808383234,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,15483500,149870,0.712211155
C1368,861,896,3,0.967633929,0,10,900,896,0,0,0.196428571,0.200892857,0.602678571,0,0,0,0,1.004464286,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,20847500,176635,0.723039681
C1057,521,521,3,0.953934741,0,4,521,521,0,0,0.257197697,0.259117083,0.483685221,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,20847500,176635,0.723039681
C2336,562,458,3,0.971615721,0,2,399,458,0,0,0.375545852,0.502183406,0.122270742,0,0,0,0,0.871179039,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,19787000,134300,0.723039681
C1026,422,290,3,0.965517241,0,2,205,290,0,0,0,0,1,0,0,0,0,0.706896552,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,24147500,109280,0.723039681
C2256,344,409,2,0.982885086,0,1,316,409,0,0.215158924,0.320293399,0.322738386,0.141809291,0,0,0,0,0.772616137,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,15590000,136710,0.712211155
C1900,596,586,11,0.996587031,0,2,472,586,0,0,0.402730375,0.351535836,0.245733788,0,0,0,0,0.805460751,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,17477000,106090,0.727133743
C2666,701,1084,7,0.978782288,0,1,837,1084,0,0,0.422509225,0.577490775,0,0,0,0,0,0.772140221,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,18890500,133145,0.741879163
C2361,1117,1174,1,0.992333901,0,4,1026,1174,0,0,0.359454855,0.325383305,0.31516184,0,0,0,0,0.873935264,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,37454000,259660,0.728907719
C1642,297,270,10,0.948148148,0,6,222,270,0,0,0.444444444,0.555555556,0,0,0,0,0,0.822222222,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,17477000,107200,0.718281387
C1013,1665,1308,4,0.987767584,0,6,1119,1308,0,0,0.222477064,0.578746177,0.198776758,0,0,0,0,0.855504587,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,24665000,135960,0.721010872
C2232,248,355,4,0.963380282,0,3,354,355,0,0,0.321126761,0.270422535,0.408450704,0,0,0,0,0.997183099,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,22297000,121945,0.721010872
C1973,457,384,4,0.9609375,0,3,384,384,0,0,0.21875,0,0.78125,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,19819000,110110,0.721010872
C2458,910,853,4,0.967174678,0,3,853,853,0,0,0,0.645955451,0.354044549,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,78080000,40670,0.721010872
C2574,826,996,4,0.985943775,0,6,895,996,0,0,0.445783133,0.391566265,0.162650602,0,0,0,0,0.898594378,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,26217000,142310,0.721010872
C2133,328,355,4,0.971830986,0,3,330,355,0,0,0.36056338,0.402816901,0.236619718,0,0,0,0,0.929577465,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,26217000,142310,0.721010872
C2096,525,492,4,0.977642276,0,2,347,492,0,0,0.504065041,0.495934959,0,0,0,0,0,0.705284553,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,13022000,81540,0.721010872
C2010,690,861,4,0.982578397,0,3,608,861,0,0,0.578397213,0.421602787,0,0,0,0,0,0.706155633,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,16140000,85760,0.721010872
C1879,713,711,4,0.983122363,0,2,573,711,0,0,0,0.499296765,0.500703235,0,0,0,0,0.805907173,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,19819000,110850,0.721010872
C1131,1019,901,4,0.988901221,0,7,668,901,0,0,0,0,1,0,0,0,0,0.741398446,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,20645000,187660,0.721010872
C1468,810,815,4,0.979141104,0,1,574,815,0,0,0.617177914,0.382822086,0,0,0,0,0,0.704294479,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,16852000,95960,0.721010872
C1213,148,312,11,0.974358974,0,6,224,312,0,0,0.567307692,0.432692308,0,0,0,0,0,0.717948718,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,15847500,91730,0.727133743
C1173,609,571,13,0.987740806,0,2,483,571,0,0,0.171628722,0.702276708,0.126094571,0,0,0,0,0.845884413,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,18726000,149810,0.71138897
C2492,585,594,3,0.961279461,0,5,480,594,0,0,0.202020202,0,0.797979798,0,0,0,0,0.808080808,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,18101000,127320,0.723039681
C2032,1162,944,2,0.975635593,0,1,958,944,0,0,0,0,1,0,0,0,0,1.014830508,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,31210000,187260,0.712211155
C2094,318,410,2,0.96097561,0,15,402,410,0,0,0.543902439,0.456097561,0,0,0,0,0,0.980487805,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,14742000,107060,0.712211155
C1880,761,635,2,0.976377953,0,15,508,635,0,0,0,0,1,0,0,0,0,0.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,22628000,131980,0.712211155
C2089,572,962,2,0.971933472,0,1,873,962,0,0,0.491683992,0.134095634,0.374220374,0,0,0,0,0.907484407,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,16722000,130060,0.712211155
C1744,979,822,1,0.984184915,0,2,827,822,0,0,0,0,1,0,0,0,0,1.006082725,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,28214000,194210,0.728907719
C2046,1306,1129,1,0.991142604,0,4,1137,1129,0,0,0,0.395039858,0.604960142,0,0,0,0,1.007085917,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,23970000,200055,0.728907719
C2071,1398,1479,1,0.985801217,0,3,1488,1479,0,0,0.179851251,0.53617309,0.283975659,0,0,0,0,1.006085193,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,21555000,179620,0.728907719
C2635,442,330,1,0.996969697,0,3,259,330,0,0,0,0,1,0,0,0,0,0.784848485,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,35455000,296720,0.728907719
C2390,422,386,1,0.989637306,0,4,299,386,0,0,0,0,1,0,0,0,0,0.774611399,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,32146500,269150,0.728907719
C2561,441,456,1,0.984649123,1,4,399,456,0,0,0.263157895,0.263157895,0.473684211,0,0,0,0,0.875,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,18301000,207140,0.728907719
C1663,700,642,6,0.995327103,1,5,567,642,0,0,0,0,1,0,0,0,0,0.88317757,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,17362000,231540,0.714037243
C2490,340,302,5,0.986754967,0,2,217,302,0,0,0,0,1,0,0,0,0,0.718543046,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06825098,0.071206515,0.09289139,0.072399676,0.000218929,24639000,216870,0.695032511
C1585,718,705,5,0.982978723,1,3,502,705,0,0,0.417021277,0.582978723,0,0,0,0,0,0.712056738,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06825098,0.071206515,0.09289139,0.072399676,0.000218929,21657500,181760,0.695032511
C2276,1159,1072,6,0.983208955,0,4,894,1072,0,0,0,0,1,0,0,0,0,0.833955224,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,17704000,165640,0.714037243
C1155,373,375,6,0.976,1,10,454,375,0,0,0,0,1,0,0,0,0,1.210666667,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,33448000,192000,0.714037243
C1693,1087,853,6,0.976553341,0,6,862,853,0,0,0,0.146541618,0.853458382,0,0,0,0,1.010550996,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,31210000,187260,0.714037243
C1889,808,1018,1,0.986247544,0,2,788,1018,0,0,0.173870334,0.176817289,0.649312377,0,0,0,0,0.774066798,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,16652000,113375,0.728907719
C2518,305,341,0,0.967741935,0,2,240,341,0,0,0,0,1,0,0,0,0,0.703812317,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,21419500,181735,0.722759695
C1962,401,416,0,0.978365385,0,3,296,416,0,0,0,0,1,0,0,0,0,0.711538462,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,20970000,200800,0.722759695
C1666,465,708,10,0.971751412,0,4,638,708,0,0,0.394067797,0.394067797,0.211864407,0,0,0,0,0.901129944,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,17989000,124030,0.718281387
C1537,669,662,13,0.974320242,0,3,546,662,0,0,0,0,1,0,0,0,0,0.824773414,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,26642000,118820,0.71138897
C1329,554,1002,7,0.97005988,0,2,775,1002,0,0,0.385229541,0.506986028,0.107784431,0,0,0,0,0.773453094,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,19343000,144180,0.741879163
C1762,460,462,11,0.991341991,0,2,325,462,0,0,0,0,1,0,0,0,0,0.703463203,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,18726000,104840,0.727133743
C2008,548,781,1,0.991037132,2,5,663,781,0,0,0.340588988,0.317541613,0.341869398,0,0,0,0,0.848911652,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,23473000,238740,0.728907719
C1319,398,496,2,0.967741935,0,1,428,496,0,0.165322581,0.411290323,0.165322581,0.258064516,0,0,0,0,0.862903226,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,13731000,122955,0.712211155
C1141,620,630,2,0.955555556,0,2,637,630,0,0,0.3,0.252380952,0.447619048,0,0,0,0,1.011111111,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,13909000,98630,0.712211155
C1929,413,492,13,0.961382114,0,4,426,492,0,0,0.365853659,0.300813008,0.333333333,0,0,0,0,0.865853659,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,17962000,148630,0.71138897
C1681,520,534,1,0.983146067,0,7,465,534,0,0,0.421348315,0.411985019,0.166666667,0,0,0,0,0.870786517,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,34810000,257660,0.728907719
C1184,488,458,1,0.991266376,0,3,403,458,0,0,0.441048035,0.454148472,0.104803493,0,0,0,0,0.879912664,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,34810000,257660,0.728907719
C2383,832,762,1,0.981627297,0,3,661,762,0,0,0.364829396,0.380577428,0.254593176,0,0,0,0,0.867454068,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,34810000,257660,0.728907719
C1579,1158,1005,1,0.988059701,0,2,882,1005,0,0,0.347263682,0.342288557,0.310447761,0,0,0,0,0.87761194,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,34810000,257660,0.728907719
C2173,745,775,1,0.99483871,1,2,665,775,0,0,0.317419355,0.433548387,0.249032258,0,0,0,0,0.858064516,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,40880000,277480,0.728907719
C1911,831,890,7,0.976404494,1,2,985,890,0,0,0,0,1,0,0,0,0,1.106741573,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057233413,0.048866037,0.082899,0.068854768,0.000267643,28491000,235360,0.741879163
C1638,413,494,11,0.979757085,0,6,358,494,0,0,0,0.143724696,0.856275304,0,0,0,0,0.724696356,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,20122000,98640,0.727133743
C2412,487,571,10,0.982486865,0,2,492,571,0,0,0.567425569,0.30647986,0.126094571,0,0,0,0,0.861646235,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,22895000,138570,0.718281387
C1871,408,550,10,0.972727273,0,4,385,550,0,0,0.394545455,0.605454545,0,0,0,0,0,0.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,12972000,78885,0.718281387
C1309,446,383,10,0.960835509,0,4,385,383,0,0,0.227154047,0.537859008,0.234986945,0,0,0,0,1.005221932,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,18726000,100690,0.718281387
C1527,1150,996,3,0.976907631,0,4,834,996,0,0,0,0.345381526,0.654618474,0,0,0,0,0.837349398,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,19204000,154270,0.723039681
C2208,840,882,1,0.98185941,0,2,755,882,0,0,0.348072562,0.495464853,0.156462585,0,0,0,0,0.85600907,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,31958000,217210,0.728907719
C1940,709,615,1,0.97398374,0,2,527,615,0,0,0.185365854,0.606504065,0.208130081,0,0,0,0,0.856910569,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,31711000,215550,0.728907719
C2596,480,470,1,0.968085106,1,7,405,470,0,0,0.238297872,0.610638298,0.15106383,0,0,0,0,0.861702128,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,31958000,217210,0.728907719
C2227,505,477,1,0.981132075,0,8,413,477,0,0,0.392033543,0.368972746,0.238993711,0,0,0,0,0.865828092,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,31711000,215550,0.728907719
C2563,449,496,1,0.981854839,0,2,425,496,0,0,0.584677419,0.415322581,0,0,0,0,0,0.856854839,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,14614500,171570,0.728907719
C2358,1010,1260,2,0.980952381,0,8,941,1260,0,0,0.43968254,0.56031746,0,0,0,0,0,0.746825397,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,20121000,127200,0.712211155
