code,target,totpop,region,proplive,sub,bus,numpark,totrent,a15,a20,a30,a40,a50,a60,a70,a80,a100,numpark_fam,pub10,pub50,pub99,gukmin,forever,happy,A,C,D,E,FMO,G,HI,J,K,L,N,M20,M30,F50,M50,F100,fee_deposit,fee_rent,older
C1492,296,390,1,0.961538462,0,2,334,390,0,0,0.705128205,0.294871795,0,0,0,0,0,0.856410256,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,13979000,78780,0.728907719
C1601,308,330,1,0.960606061,0,4,335,330,0,0,0,0.372727273,0.627272727,0,0,0,0,1.015151515,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,22793000,155340,0.728907719
C1687,349,773,1,0.966364812,0,3,779,773,0,0,0.450194049,0.549805951,0,0,0,0,0,1.007761966,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,22173000,151110,0.728907719
C1236,657,1124,1,0.974199288,0,2,1129,1124,0,0,0.225978648,0.774021352,0,0,0,0,0,1.004448399,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,22173000,151110,0.728907719
C1487,505,550,1,0.972727273,0,8,448,550,0,0,0,0,1,0,0,0,0,0.814545455,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,25592500,141510,0.728907719
C1379,294,324,1,0.969135802,0,2,270,324,0,0,0.62962963,0.37037037,0,0,0,0,0,0.833333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,19819000,136250,0.728907719
C1386,1145,1497,10,0.98997996,0,5,1100,1497,0,0,0.561790247,0.438209753,0,0,0,0,0,0.734802939,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,12392000,73320,0.718281387
C1656,257,531,10,0.986817326,0,2,480,531,0,0,0.195856874,0.472693032,0.331450094,0,0,0,0,0.903954802,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,16102000,113950,0.718281387
C2526,321,355,3,0.954929577,0,2,291,355,0,0,0.25915493,0,0.74084507,0,0,0,0,0.81971831,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,17228000,117330,0.723039681
C1022,450,389,1,0.989717224,0,4,352,389,0,0,0,1,0,0,0,0,0,0.904884319,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,24665000,221980,0.728907719
C1896,845,712,1,0.995786517,0,2,658,712,0,0,0.353932584,0.446629213,0.199438202,0,0,0,0,0.924157303,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,24665000,221980,0.728907719
C1269,643,561,1,0.998217469,0,3,572,561,0,0,0.272727273,0.278074866,0.449197861,0,0,0,0,1.019607843,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,19953000,193180,0.728907719
C1916,752,816,1,0.99754902,1,4,822,816,0,0,0.341911765,0.335784314,0.322303922,0,0,0,0,1.007352941,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,20971000,202070,0.728907719
C2070,735,898,1,0.993318486,0,3,909,898,0,0,0.269487751,0.260579065,0.469933185,0,0,0,0,1.012249443,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,21420000,206410,0.728907719
C1967,639,581,1,0.989672978,0,3,530,581,0,0,0.409638554,0.590361446,0,0,0,0,0,0.91222031,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,17395000,201730,0.728907719
C2021,902,851,1,0.991774383,0,3,771,851,0,0,0.26439483,0.407755582,0.327849589,0,0,0,0,0.905992949,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,15729000,188260,0.728907719
C1143,632,693,1,0.995670996,1,11,717,693,0,0,0.656565657,0.343434343,0,0,0,0,0,1.034632035,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,15250000,165200,0.728907719
C2188,125,136,1,0.977941176,0,2,136,136,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,19221000,175780,0.728907719
C2651,282,225,1,0.977777778,0,2,277,225,0,0,0.502222222,0.497777778,0,0,0,0,0,1.231111111,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,20779500,193180,0.728907719
C2657,782,866,1,0.991916859,0,4,692,866,0,0,0.27482679,0.535796767,0.189376443,0,0,0,0,0.799076212,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,34082000,232200,0.728907719
C2527,375,383,1,0.979112272,0,3,317,383,0,0,0.347258486,0.339425587,0.313315927,0,0,0,0,0.82767624,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,34082000,232200,0.728907719
C2262,540,720,9,0.958333333,0,4,581,720,0,0,0.344444444,0.259722222,0.395833333,0,0,0,0,0.806944444,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.074688623,0.052411602,0.084844939,0.067708769,8.36E-05,24775000,185810,0.720262478
C1084,226,280,3,0.992857143,0,2,280,280,0,0,0.342857143,0.485714286,0.171428571,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067859253,0.049572015,0.087149472,0.072145968,0.000233571,16104000,109840,0.723039681
C2530,302,307,0,0.938110749,0,5,296,307,0,0,0.172638436,0.146579805,0.680781759,0,0,0,0,0.964169381,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,28491000,222970,0.722759695
C1046,156,232,0,0.961206897,0,4,195,232,0,0,0.75,0,0.25,0,0,0,0,0.840517241,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,13625000,161020,0.722759695
C1761,730,602,0,0.970099668,0,2,715,602,0,0,0.249169435,0.392026578,0.358803987,0,0,0,0,1.187707641,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,19661000,212840,0.722759695
C1102,417,522,0,0.959770115,0,7,525,522,0,0,0.344827586,0.482758621,0.172413793,0,0,0,0,1.005747126,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,17342000,208110,0.722759695
C2420,505,457,5,0.993435449,1,8,537,457,0,0,0.260393873,0.170678337,0.56892779,0,0,0,0,1.175054705,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06825098,0.071206515,0.09289139,0.072399676,0.000218929,25468000,174770,0.695032511
C1122,1077,808,5,0.991336634,2,2,728,808,0,0,0.271039604,0.728960396,0,0,0,0,0,0.900990099,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06825098,0.071206515,0.09289139,0.072399676,0.000218929,24093000,164770,0.695032511
C2042,757,712,5,0.981741573,2,7,641,712,0,0,0.181179775,0.818820225,0,0,0,0,0,0.900280899,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06825098,0.071206515,0.09289139,0.072399676,0.000218929,24093000,164770,0.695032511
C1375,754,757,2,0.972258917,0,12,761,757,0,0,0,0.435931308,0.564068692,0,0,0,0,1.005284016,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,22471000,137310,0.712211155
C1410,815,356,14,0.971910112,0,3,550,356,0,0,0.584269663,0,0.415730337,0,0,0,0,1.54494382,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,9154000,76260,0.721157947
C1641,268,283,2,0.971731449,0,1,227,283,0,0,0.318021201,0.303886926,0.378091873,0,0,0,0,0.802120141,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,12980000,114225,0.712211155
C1706,362,467,1,0.985010707,1,5,403,467,0,0,0.34261242,0,0.65738758,0,0,0,0,0.862955032,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,29086000,249130,0.728907719
C1307,504,506,1,0.982213439,0,3,436,506,0,0,0.306324111,0.324110672,0.369565217,0,0,0,0,0.861660079,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,31834000,240930,0.728907719
C2601,281,243,1,0.971193416,0,3,214,243,0,0,0,0,1,0,0,0,0,0.880658436,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,41697000,284650,0.728907719
C1085,521,525,1,0.992380952,0,2,422,525,0,0,0.514285714,0.485714286,0,0,0,0,0,0.803809524,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,15776000,133610,0.728907719
C2385,552,445,1,0.991011236,0,4,404,445,0,0,0,0.539325843,0.460674157,0,0,0,0,0.907865169,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,27996000,191380,0.728907719
C1059,246,514,11,0.986381323,0,8,362,514,0,0,0.498054475,0.501945525,0,0,0,0,0,0.704280156,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,16954000,103410,0.727133743
C2162,347,374,11,0.981283422,0,1,281,374,0,0,0,0,1,0,0,0,0,0.751336898,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,18425000,102350,0.727133743
C1819,272,330,10,0.954545455,0,1,253,330,0,0,0,0,1,0,0,0,0,0.766666667,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07033852,0.053470531,0.079965535,0.0777949,0.000149128,16213000,110960,0.718281387
C2325,293,378,11,0.992063492,0,1,265,378,0,0,0.312169312,0.465608466,0.222222222,0,0,0,0,0.701058201,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,15360000,85460,0.727133743
C2394,254,277,13,0.927797834,0,2,222,277,0,0,0.310469314,0.368231047,0.321299639,0,0,0,0,0.801444043,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.072622328,0.067302815,0.07929914,0.069167386,0.000219361,65856600,42300,0.71138897
C1133,842,856,11,0.988317757,0,3,777,856,0,0,0.41588785,0.455607477,0.128504673,0,0,0,0,0.90771028,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,22297000,130055,0.727133743
C1281,484,646,11,0.99380805,0,3,583,646,0,0,0.670278638,0.329721362,0,0,0,0,0,0.90247678,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,17342000,105280,0.727133743
C1194,585,511,12,0.994129159,0,4,413,511,0,0,0,0,1,0,0,0,0,0.808219178,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,18968000,209910,0.724606245
C2308,244,285,0,0.989473684,0,1,200,285,0,0,0,0,1,0,0,0,0,0.701754386,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,12646000,187150,0.722759695
C2036,258,256,0,0.9921875,0,1,199,256,0,0,0,0.6796875,0.3203125,0,0,0,0,0.77734375,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,17477000,106090,0.722759695
C1394,271,466,11,1,0,1,329,466,0,0,0.525751073,0.474248927,0,0,0,0,0,0.706008584,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,12558000,93255,0.727133743
C1180,311,314,11,0.952229299,0,1,241,314,0,0,0,0,1,0,0,0,0,0.767515924,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,16789000,93530,0.727133743
C2503,327,382,12,0.981675393,0,2,306,382,0,0,0.596858639,0.403141361,0,0,0,0,0,0.80104712,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,15249500,123895,0.724606245
C1907,207,212,12,0.966981132,0,3,163,212,0,0,0.514150943,0.485849057,0,0,0,0,0,0.768867925,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.069666598,0.048026181,0.088402536,0.068930252,0.000368173,12386000,103725,0.724606245
C2181,683,872,14,0.982798165,0,6,733,872,0,0,0.621559633,0.154816514,0.223623853,0,0,0,0,0.84059633,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,14863000,133780,0.721157947
C1768,670,508,14,0.992125984,0,1,370,508,0,0,0,0,1,0,0,0,0,0.728346457,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,15728500,149175,0.721157947
C1783,570,594,5,0.973063973,1,6,596,594,0,0,0.303030303,0.353535354,0.343434343,0,0,0,0,1.003367003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06825098,0.071206515,0.09289139,0.072399676,0.000218929,23496000,160960,0.695032511
C2192,324,514,14,0.968871595,0,2,442,514,0,0,0.684824903,0.315175097,0,0,0,0,0,0.859922179,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,11147000,100320,0.721157947
C2346,553,558,14,0.978494624,0,3,449,558,0,0,0,0.347670251,0.652329749,0,0,0,0,0.804659498,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,16168000,141080,0.721157947
C2680,590,758,2,0.974934037,0,7,564,758,0,0,0.64116095,0.35883905,0,0,0,0,0,0.744063325,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,25293000,145410,0.712211155
C2631,638,812,2,0.997536946,0,3,612,812,0,0,0.396551724,0.251231527,0.352216749,0,0,0,0,0.753694581,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,20525000,102620,0.712211155
C2141,495,504,2,0.996031746,0,6,445,504,0,0,0.238095238,0.761904762,0,0,0,0,0,0.882936508,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,27872000,216780,0.712211155
C1569,528,631,2,0.987321712,0,3,442,631,0,0,0.621236133,0.378763867,0,0,0,0,0,0.700475436,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,12571000,87980,0.712211155
C2099,383,332,0,0.990963855,0,2,258,332,0,0,0.240963855,0.590361446,0.168674699,0,0,0,0,0.777108434,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,12483000,102350,0.722759695
C2287,284,409,14,0.95599022,0,3,330,409,0,0,0.15403423,0.687041565,0.158924205,0,0,0,0,0.806845966,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,13759000,113560,0.721157947
C2055,723,773,14,0.971539457,0,4,817,773,0,0,0.332470893,0.434670116,0.232858991,0,0,0,0,1.056921087,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,24350000,170980,0.721157947
C1428,333,375,0,0.984,0,2,360,375,0,0,0.290666667,0.485333333,0.224,0,0,0,0,0.96,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,21221000,168520,0.722759695
C2522,610,747,0,0.982597055,0,2,698,747,0,0,0.510040161,0.248995984,0.240963855,0,0,0,0,0.934404284,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,22471000,168520,0.722759695
C2560,481,372,0,0.991935484,0,1,374,372,0,0,0,0,1,0,0,0,0,1.005376344,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,17387000,222560,0.722759695
C2068,594,434,0,0.993087558,0,1,384,434,0,0,0,0,1,0,0,0,0,0.884792627,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.063157012,0.054321402,0.087266326,0.072177048,0.000318551,20523500,244050,0.722759695
C2603,509,538,14,0.983271375,0,2,393,538,0,0,0,0.778810409,0.221189591,0,0,0,0,0.730483271,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,16465000,118980,0.721157947
C1965,500,498,14,0.973895582,0,5,480,498,0,0,0.518072289,0.361445783,0.120481928,0,0,0,0,0.963855422,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,17342000,131290,0.721157947
C1660,512,718,2,0.98189415,0,3,550,718,0,0,0.250696379,0.247910864,0.501392758,0,0,0,0,0.766016713,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,14213000,94750,0.712211155
C2378,901,818,1,0.969437653,0,12,640,818,0,0,0,0,1,0,0,0,0,0.782396088,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,19384500,247590,0.728907719
C1268,934,1035,1,0.979710145,0,15,911,1035,0,0,0.371014493,0.437681159,0.191304348,0,0,0,0,0.880193237,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,18175000,194720,0.728907719
C1994,496,431,2,0.993039443,0,1,319,431,0,0,0,0.47099768,0.52900232,0,0,0,0,0.740139211,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,16263500,105705,0.712211155
C1837,398,467,2,0.95503212,0,4,366,467,0,0,0.496788009,0.250535332,0.25267666,0,0,0,0,0.78372591,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07061753,0.057549801,0.08687251,0.072569721,0.000179283,18075000,144590,0.712211155
C1000,481,566,14,0.982332155,0,1,438,566,0,0,0.740282686,0.127208481,0.132508834,0,0,0,0,0.77385159,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,14404000,129640,0.721157947
C1465,557,861,14,0.969802555,0,4,812,861,0,0,0.641114983,0.358885017,0,0,0,0,0,0.943089431,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064936655,0.056625252,0.082746802,0.074276271,0.000257054,20562500,155455,0.721157947
C1448,1284,1116,4,0.977598566,0,2,1050,1116,0,0,0,0.573476703,0.426523297,0,0,0,0,0.940860215,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066875166,0.064416056,0.07990214,0.067442652,0.000353103,32208000,175900,0.721010872
C2670,435,648,11,0.986111111,0,2,600,648,0,0,0.777777778,0,0.222222222,0,0,0,0,0.925925926,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070322283,0.046595927,0.081407764,0.074382126,0.000158176,14863000,111470,0.727133743
C1365,945,875,1,0.994285714,0,2,903,875,0,0,0.075428571,0.101714286,0.822857143,0,0,0,0,1.032,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.059894048,0.068704398,0.077344944,0.064858538,0.000290351,53420500,340925,0.728907719
C1177,1044,1668,6,0.989808153,1,10,1756,1668,0,0,0.706834532,0.1558753,0.137290168,0,0,0,0,1.052757794,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064246782,0.066847799,0.085750733,0.068819271,0.000298206,24775000,172190,0.714037243
